City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
711,Ahipara,NZ,75.45,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
712,Vaini,TO,80.55,light rain,-21.2,-175.2,Keleti Beach Resort
713,Lorengau,PG,79.09,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
715,Sao Jose Da Coroa Grande,BR,79.2,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
717,Machala,EC,82.35,light rain,-3.2667,-79.9667,"Hotel ""Bolivar Internacional"""
720,Roxas,PH,78.04,broken clouds,11.5853,122.7511,Urban Manor Hotel
721,Arraial Do Cabo,BR,76.86,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
733,Souillac,MU,79.18,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
736,Mahibadhoo,MV,81.86,broken clouds,3.7833,72.9667,Omadhoo Inn
743,Butaritari,KI,82.11,few clouds,3.0707,172.7902,Isles Sunset Lodge
745,Hithadhoo,MV,81.55,broken clouds,-0.6,73.0833,Scoop Guest House
752,Anloga,GH,75.42,overcast clouds,5.7947,0.8973,Pin Drop Hotel
754,Kasiri,SL,76.35,scattered clouds,8.9412,-13.1148,
755,Cootamundra,AU,76.95,clear sky,-34.65,148.0333,Cootamundra Gardens Motel & indian restaurant
760,Hilo,US,78.12,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
763,Benjamin Constant,BR,84.33,few clouds,-4.3831,-70.0311,CASA AVALIADA
766,Bowen,AU,80.82,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
768,Tecoanapa,MX,82.94,clear sky,16.5167,-98.75,Hotel Manglares
772,Bambous Virieux,MU,79.05,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
778,Faanui,PF,80.83,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
779,Rikitea,PF,76.86,overcast clouds,-23.1203,-134.9692,People ThankYou
785,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
786,Kapaa,US,81.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
787,Manado,ID,75.97,few clouds,1.487,124.8455,Aryaduta Hotel
789,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
799,Cayenne,GF,77.04,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
800,Pangai,TO,80.92,light rain,-19.8,-174.35,Ha'apai Beach Resort
801,Cabo San Lucas,MX,80.62,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
804,Tambacounda,SN,87.85,broken clouds,13.7539,-13.7586,
808,Saint-Joseph,RE,77.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
817,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
822,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
826,Port-Gentil,GA,81.14,overcast clouds,-0.7193,8.7815,Fengshui Residence
842,Ambanja,MG,75.36,overcast clouds,-13.6833,48.45,Hotel Salama and Fast Food
845,Dingle,PH,75.38,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
850,Sri Aman,MY,75.25,light rain,1.2376,111.4621,Seri Simanggang Hotel
861,San Policarpo,PH,77.47,broken clouds,12.1791,125.5072,Agapita M. Nicart
862,Touros,BR,81.5,few clouds,-5.1989,-35.4608,INN NEW HORIZON
864,Omboue,GA,78.71,overcast clouds,-1.5746,9.2618,Hotel Olako
867,Anaco,VE,79.34,overcast clouds,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
869,Calabozo,VE,86.86,few clouds,8.9242,-67.4293,Hotel Giardini
877,Mahebourg,MU,79.09,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
881,Rafaela,AR,76.21,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
883,Bengkulu,ID,75.49,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
890,Atuona,PF,78.19,light rain,-9.8,-139.0333,Villa Enata
892,Lafiagi,NG,77.13,overcast clouds,8.8667,5.4167,Bus group international
894,Tobias Barreto,BR,75.65,scattered clouds,-11.1839,-37.9983,Pousada Moura
898,Puerto Gaitan,CO,89.65,overcast clouds,4.3133,-72.0816,Brisas del Yucao
899,Ulladulla,AU,79.09,clear sky,-35.35,150.4667,Sandpiper Motel
904,Santa Rosa,PH,78.85,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
905,General Roca,AR,83.62,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
916,Thinadhoo,MV,81.61,broken clouds,0.5333,72.9333,
920,Hambantota,LK,75.76,few clouds,6.1241,81.1185,Bungalow 63
922,Acapulco,MX,84.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
927,Carnarvon,AU,78.87,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
930,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
931,Maceio,BR,81.84,few clouds,-9.6658,-35.7353,Poutur Pousada
934,Flinders,AU,82.06,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
937,Gamba,GA,77.54,overcast clouds,-2.65,10.0,
944,Sao Joao Da Barra,BR,76.55,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
945,Broken Hill,AU,78.51,light rain,-31.95,141.4333,Royal Exchange Hotel
947,Oriximina,BR,75.13,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
951,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
955,Tual,ID,84.07,moderate rain,-5.6667,132.75,Grand Vilia Hotel
958,Hobyo,SO,76.57,light rain,5.3505,48.5268,Halane Hotel and Restaurent
965,Presidencia Roque Saenz Pena,AR,86.63,clear sky,-26.7852,-60.4388,Hotel Gualok
966,San Pedro,PH,78.1,scattered clouds,14.35,121.0167,Villa Veronica Resort Private Pool
967,Bandarbeyla,SO,75.2,overcast clouds,9.4942,50.8122,JABIR HOTEL
969,Acarau,BR,77.2,overcast clouds,-2.8856,-40.12,castelo pizzaria
973,Poum,NC,80.44,overcast clouds,-20.2333,164.0167,Gîte kajeon
975,Karratha,AU,83.79,broken clouds,-20.7377,116.8463,ibis Styles Karratha
990,Road Town,VG,78.89,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
1001,La Palma,US,78.91,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
1002,Bartica,GY,77.32,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
1005,Samarai,PG,82.78,overcast clouds,-10.6167,150.6667,Nuli Sapi
1006,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
1007,Buin,CL,82.74,clear sky,-33.7333,-70.75,Paihuen
1018,Moranbah,AU,83.34,few clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
1020,Yaan,NG,81.41,overcast clouds,7.3833,8.5667,
1023,Vila Velha,BR,78.94,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
1025,Mount Isa,AU,76.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
1030,Kendari,ID,77.88,light rain,-3.945,122.4989,Hotel Wixel
1037,Kavieng,PG,82.11,light rain,-2.5744,150.7967,Nusa Island Retreat
1046,Sinnamary,GF,76.51,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
1047,Nelson Bay,AU,81.28,broken clouds,-32.7167,152.15,Mantra Nelson Bay
1049,Meulaboh,ID,76.21,broken clouds,4.1363,96.1285,Kost Pria
1050,Ballina,AU,78.98,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
1058,Karaton,ID,75.36,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
1060,Saquena,PE,79.97,overcast clouds,-4.6667,-73.5167,
1061,Katherine,AU,79.12,few clouds,-14.4667,132.2667,Pine Tree Motel
1066,Kudahuvadhoo,MV,81.52,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
1070,Atar,MR,79.61,overcast clouds,20.5169,-13.0499,Oumou Elghoura
1071,Harper,LR,79.52,broken clouds,4.375,-7.7169,Screensaver
1082,Bairiki,KI,86.0,light rain,1.3292,172.9752,Tarawa Boutique Hotel
1093,Biak,ID,77.27,overcast clouds,-0.9131,122.8766,Penginapan Kim
1094,Rayong,TH,79.48,scattered clouds,12.8333,101.4333,Suan Palm Garden View Hotel
1101,Ewa Beach,US,80.55,clear sky,21.3156,-158.0072,Uncle Junior Robert
1107,Mogadishu,SO,76.98,overcast clouds,2.0371,45.3438,Hotel Juba
1108,Porto Murtinho,BR,89.51,clear sky,-21.6989,-57.8825,Hotel Pantanal
1111,Puerto Escondido,MX,81.95,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
1124,Emerald,AU,81.34,scattered clouds,-23.5333,148.1667,The Irish Village
1125,Urucara,BR,75.52,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
1128,Kiama,AU,82.26,few clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
1131,Nicoya,CR,83.75,scattered clouds,10.1483,-85.452,Las Cabinas Del Sueño
1136,Camocim,BR,77.2,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
1140,Progreso,MX,75.31,clear sky,21.2833,-89.6667,Playa Linda Hotel
1143,Neiafu,TO,81.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
1144,Caravelas,BR,79.59,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
1147,Puerto Leguizamo,CO,83.16,overcast clouds,-0.1934,-74.7819,la casona de juancho
1149,Manaure,CO,80.71,clear sky,11.7751,-72.4445,Hotel Palaaima
1154,Tautira,PF,86.02,overcast clouds,-17.7333,-149.15,Pension Oaoa
1163,Vao,NC,79.11,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
1164,Sola,VU,79.47,overcast clouds,-13.8833,167.55,Leumerus Bungalows
1165,Abonnema,NG,76.14,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
1168,Santa Fe,AR,78.08,clear sky,-31.6333,-60.7,Conquistador Hotel
1173,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
1181,Kirakira,SB,84.25,light rain,-10.4544,161.9205,SanBiz Lodge
1188,Kupang,ID,81.18,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
1192,Daru,PG,77.05,overcast clouds,-9.0763,143.2092,Daru Lodge
1198,Byron Bay,AU,80.87,broken clouds,-28.65,153.6167,Backpackers Inn
1209,Los Banos,PH,77.58,broken clouds,14.1667,121.1833,Sol Y Viento Mountain Hot Springs and Resort
1212,Ugoofaaru,MV,81.97,scattered clouds,5.6667,73.0,Ungoofaaru Inn
1216,Rio Grande,BR,75.94,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
1222,Labuhan,ID,77.88,overcast clouds,-6.8844,112.2051,DoubleFAG
1225,Nanakuli,US,80.55,clear sky,21.3906,-158.1547,Camp Pālehua
1226,Banjar,ID,76.91,overcast clouds,-8.19,114.9675,The Hamsa Resort
1229,Bubaque,GW,78.1,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
1233,Matam,SN,78.8,clear sky,15.6175,-13.3303,Auberge Beelel Jeeri
1234,Noumea,NC,84.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
1235,Pozo Colorado,PY,85.35,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
1238,Angoche,MZ,76.59,clear sky,-16.2325,39.9086,Guest House HESADA
1239,Aden,YE,76.53,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
1240,Kismayo,SO,77.47,broken clouds,-0.3582,42.5454,Agan-Hotel
1242,Cockburn Town,TC,75.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
1243,Sidney,AU,80.35,broken clouds,-33.8679,151.2073,The Grace Sydney
1244,Tabou,CI,79.45,few clouds,4.423,-7.3528,hotêl doufoulougou
1248,Aquiraz,BR,83.17,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
1249,Caboolture,AU,85.05,few clouds,-27.0833,152.95,Caboolture Riverlakes Motel
1254,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
1255,Banda Aceh,ID,76.37,broken clouds,5.5577,95.3222,Sulthan Hotel International
1266,Mazagao,BR,77.05,moderate rain,-0.115,-51.2894,Recanto dos Ferreiras
1271,Villamontes,BO,79.03,clear sky,-21.25,-63.5,Hotel Raldes
1273,Cabedelo,BR,81.27,few clouds,-6.9811,-34.8339,Hotel Pigalle
1278,Kavaratti,IN,81.23,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
1284,Guaruja,BR,78.4,overcast clouds,-23.9931,-46.2564,Charme Hotel Guarujá
1286,Manokwari,ID,79.09,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
1287,Calamar,CO,84.15,broken clouds,10.2511,-74.9146,Hostal Katyalex
1292,Porto Novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
1294,Tauranga,NZ,83.75,overcast clouds,-37.6861,176.1667,Hotel On Devonport
1298,Dzaoudzi,YT,78.69,clear sky,-12.7887,45.2699,Le Rocher
1301,Lobito,AO,76.75,overcast clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
1302,Namatanai,PG,82.63,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
1309,Ontario,US,75.51,clear sky,34.0633,-117.6509,American Inn
1311,Mackay,AU,85.68,scattered clouds,-21.15,149.2,International Lodge Motel
1315,Saint-Marc,HT,78.35,few clouds,19.1082,-72.6938,Maguana Hotel
1316,Alyangula,AU,82.27,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
1320,Paine,CL,83.71,clear sky,-33.8167,-70.75,Hotel El Almendro
1321,Caxito,AO,79.45,overcast clouds,-8.5785,13.6643,
1327,Mareeba,AU,85.32,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
1336,Rio Branco,BR,77.61,moderate rain,-9.9747,-67.81,Inácio Palace Hotel
1337,Mamallapuram,IN,78.06,few clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
1346,Grand-Lahou,CI,78.94,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
1348,Porto Belo,BR,75.18,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
1349,Arica,CL,80.15,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
1351,Male,MV,82.35,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
1354,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
1359,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
1362,Kokopo,PG,81.99,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
1373,Pekan,MY,75.31,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
1387,Lazaro Cardenas,MX,82.63,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
1392,Lodja,CD,75.15,overcast clouds,-3.4833,23.4333,
1404,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,Hotel Fórum
1407,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
1409,The Valley,AI,78.94,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
1416,Buala,SB,83.84,light rain,-8.145,159.5921,Maringe Lagoon Lodge
