City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country
0,Ahipara,-35.1667,173.1667,67.33,78,100,11.01,overcast clouds,
1,Vaini,-21.2,-175.2,79.88,78,100,13.13,moderate rain,
2,Lorengau,-2.0226,147.2712,79.09,83,100,11.14,overcast clouds,
3,Ushuaia,-54.8,-68.3,47.86,61,75,28.77,light intensity drizzle,
4,Sao Jose Da Coroa Grande,-8.8978,-35.1478,81.77,75,99,10.22,overcast clouds,
5,Ahipara,-35.1667,173.1667,71.65,65,95,12.35,overcast clouds,
6,Vaini,-21.2,-175.2,79.81,78,100,12.06,light rain,
7,Lorengau,-2.0226,147.2712,78.3,87,100,12.01,overcast clouds,
8,Ushuaia,-54.8,-68.3,47.86,61,75,28.77,light intensity drizzle,
9,Sao Jose Da Coroa Grande,-8.8978,-35.1478,80.26,79,99,10.11,overcast clouds,
10,Ancud,-41.8697,-73.8203,62.13,56,27,12.57,scattered clouds,
11,Machala,-3.2667,-79.9667,84.15,65,75,8.05,light rain,
12,Bredasdorp,-34.5322,20.0403,70.92,78,99,8.05,overcast clouds,
13,Nikolskoye,59.7035,30.7861,27.39,95,100,6.73,light snow,
14,Roxas,11.5853,122.7511,76.57,86,84,1.59,broken clouds,
15,Arraial Do Cabo,-22.9661,-42.0278,82.36,74,40,4.61,scattered clouds,
16,Cape Town,-33.9258,18.4232,68.88,82,0,5.01,clear sky,
17,Tazovskiy,67.4667,78.7,-10.1,98,100,7.94,overcast clouds,
18,Hobart,-42.8794,147.3294,59.11,90,75,1.01,broken clouds,
19,Castro,-24.7911,-50.0119,64.9,96,97,6.51,overcast clouds,
20,Punta Arenas,-53.15,-70.9167,53.71,40,40,28.77,scattered clouds,
21,New Norfolk,-42.7826,147.0587,59.76,78,5,1.97,clear sky,
22,Wabag,-5.4781,143.7021,54.16,97,98,2.93,overcast clouds,
23,Fairbanks,64.8378,-147.7164,-11.07,73,0,0.0,clear sky,
24,Begoro,6.3871,-0.3774,74.25,28,100,2.77,overcast clouds,
25,Guadalupe Y Calvo,26.1,-106.9667,57.27,28,31,13.33,scattered clouds,
26,Tasiilaq,65.6145,-37.6368,8.76,45,95,17.18,overcast clouds,
27,Souillac,-20.5167,57.5167,79.36,94,75,9.22,light rain,
28,Mataura,-46.1927,168.8643,63.48,82,47,1.19,scattered clouds,
29,Kisanga,-7.4362,37.7034,73.74,97,98,4.27,light rain,
30,Mahibadhoo,3.7833,72.9667,82.0,75,84,11.54,broken clouds,
31,Kaitangata,-46.2817,169.8464,67.93,80,17,2.26,few clouds,
32,Prince Rupert,54.3161,-130.3201,39.29,87,100,5.75,overcast clouds,
33,Izazi,-7.2,35.7333,71.2,92,100,1.32,light rain,
34,Matara,5.9485,80.5353,75.6,93,36,7.36,scattered clouds,
35,Port Blair,11.6667,92.75,69.84,88,20,2.3,mist,
36,Esperance,-33.8667,121.9,64.24,71,48,8.99,scattered clouds,
37,Butaritari,3.0707,172.7902,81.81,76,18,21.03,light rain,
38,Ginir,7.1333,40.7,58.69,19,77,6.29,broken clouds,
39,Hithadhoo,-0.6,73.0833,81.61,70,81,9.04,broken clouds,
40,Leningradskiy,69.3833,178.4167,-12.53,94,98,2.95,overcast clouds,
41,Nara,34.6851,135.8049,34.97,71,32,2.17,scattered clouds,
42,Hermanus,-34.4187,19.2345,70.81,85,100,13.65,overcast clouds,
43,Zhigansk,66.7697,123.3711,-33.83,100,100,2.01,overcast clouds,
44,Brae,60.3964,-1.353,39.11,96,100,14.97,overcast clouds,
45,Thessalon,46.2501,-83.5666,25.29,81,92,5.44,overcast clouds,
46,Anloga,5.7947,0.8973,82.62,69,100,8.03,overcast clouds,
47,Hualmay,-11.0964,-77.6139,73.08,77,100,9.71,overcast clouds,
48,Kasiri,8.9412,-13.1148,82.58,84,47,7.85,scattered clouds,
49,Cootamundra,-34.65,148.0333,67.95,77,0,4.61,clear sky,
50,Barrow,71.2906,-156.7887,-9.38,70,100,8.05,overcast clouds,
51,Jamestown,42.097,-79.2353,21.02,51,100,4.0,overcast clouds,
52,Torbay,47.6666,-52.7314,43.57,81,100,33.38,overcast clouds,
53,Birsk,55.4211,55.5428,20.66,96,99,6.73,light snow,
54,Hilo,19.7297,-155.09,78.53,50,20,5.75,few clouds,
55,Jumla,29.2747,82.1838,35.82,45,0,4.21,clear sky,
56,Yellowknife,62.456,-114.3525,-7.58,95,100,6.91,mist,
57,Benjamin Constant,-4.3831,-70.0311,89.73,48,92,3.02,overcast clouds,
58,Leh,34.1667,77.5833,6.08,91,100,1.74,overcast clouds,
59,Three Hills,51.7001,-113.2686,45.48,42,50,8.43,scattered clouds,
60,Bowen,-20.0167,148.2333,75.42,83,55,7.58,broken clouds,
61,Berlevag,70.8578,29.0864,30.2,93,75,17.27,light snow,
62,Tecoanapa,16.5167,-98.75,83.98,62,3,10.96,clear sky,
63,Wanning,18.8003,110.3967,69.3,87,100,14.67,overcast clouds,
64,Luderitz,-26.6481,15.1594,66.11,85,89,8.28,overcast clouds,
65,Avarua,-21.2078,-159.775,75.25,94,75,5.75,broken clouds,
66,Bambous Virieux,-20.3428,57.7575,79.21,94,75,9.22,light rain,
67,Kodiak,57.79,-152.4072,26.11,68,40,14.97,scattered clouds,
68,Estevan,49.1334,-102.9842,30.54,74,0,9.35,clear sky,
69,Isla Mujeres,21.2311,-86.731,73.45,60,81,10.31,broken clouds,
70,Tuktoyaktuk,69.4541,-133.0374,-2.2,84,100,19.57,light snow,
71,Aiquile,-18.2041,-65.1807,72.9,39,24,13.2,few clouds,
72,Faanui,-16.4833,-151.75,80.2,73,11,7.52,light rain,
73,Rikitea,-23.1203,-134.9692,76.33,69,100,4.56,overcast clouds,
74,Nangomba,-10.9,38.5,71.08,94,89,1.61,overcast clouds,
75,Severo-Kurilsk,50.6789,156.125,27.55,94,100,12.75,snow,
76,Port Alfred,-33.5906,26.891,74.1,88,96,18.9,overcast clouds,
77,Pierre,44.3683,-100.351,46.27,43,0,1.01,clear sky,
78,Antalaha,-14.9003,50.2788,75.65,87,14,7.96,few clouds,
79,Saint-Philippe,-21.3585,55.7679,78.39,81,48,12.24,scattered clouds,
80,Kapaa,22.0752,-159.319,77.47,66,20,1.99,few clouds,
81,Manado,1.487,124.8455,74.17,94,40,1.14,scattered clouds,
82,Glenwood Springs,39.5505,-107.3248,49.23,15,0,3.0,clear sky,
83,Georgetown,5.4112,100.3354,81.9,89,20,0.0,few clouds,
84,East London,-33.0153,27.9116,74.34,85,77,14.32,broken clouds,
85,Sao Felix Do Xingu,-6.6447,-51.995,70.95,95,100,1.34,light rain,
86,Albany,42.6001,-73.9662,21.74,38,13,1.99,few clouds,
87,Khatanga,71.9667,102.5,-6.81,98,99,9.93,overcast clouds,
88,Qaanaaq,77.484,-69.3632,-7.91,67,100,6.64,overcast clouds,
89,Lompoc,34.6391,-120.4579,73.02,47,0,14.97,clear sky,
90,Klaksvik,62.2266,-6.589,36.52,97,100,34.96,overcast clouds,
91,Erdenet,49.0333,104.0833,-11.56,94,10,3.76,clear sky,
92,Qom,34.6401,50.8764,41.92,35,0,6.91,clear sky,
93,Cayenne,4.9333,-52.3333,78.84,88,75,1.99,broken clouds,
94,Pangai,-19.8,-174.35,81.09,75,99,10.42,light rain,
95,Cabo San Lucas,22.8909,-109.9124,79.9,60,20,8.05,few clouds,
96,Gat,31.61,34.7642,51.4,100,0,4.65,clear sky,
97,Busselton,-33.65,115.3333,63.09,65,87,17.78,overcast clouds,
98,Tambacounda,13.7539,-13.7586,91.45,17,0,8.05,clear sky,
99,Puerto Del Rosario,28.5004,-13.8627,65.88,55,20,9.22,few clouds,
100,Lasa,46.6166,10.7002,44.51,53,15,7.25,few clouds,
101,Dali,25.7,100.1833,37.11,87,26,3.0,scattered clouds,
102,Saint-Joseph,-21.3667,55.6167,77.38,80,27,13.22,scattered clouds,
103,Fort Nelson,58.8053,-122.7002,0.99,78,100,10.36,light snow,
104,Huarmey,-10.0681,-78.1522,72.72,80,100,9.31,overcast clouds,
105,Port Elizabeth,-33.918,25.5701,74.1,88,20,14.97,few clouds,
106,Peno,56.9262,32.7426,23.45,96,100,6.35,overcast clouds,
107,Chuy,-33.6971,-53.4616,76.44,63,26,13.98,scattered clouds,
108,Dikson,73.5069,80.5464,-2.78,93,100,20.98,overcast clouds,
109,Upernavik,72.7868,-56.1549,-2.63,70,100,9.42,overcast clouds,
110,Saldanha,-33.0117,17.9442,66.25,91,99,9.57,overcast clouds,
111,Bathsheba,13.2167,-59.5167,81.21,69,40,20.71,scattered clouds,
112,Caceres,39.522,-6.3748,46.8,51,46,2.17,scattered clouds,
113,Saint-Denis,48.9167,2.3333,46.15,78,100,2.3,overcast clouds,
114,Vardo,70.3705,31.1107,28.15,86,75,9.22,broken clouds,
115,Alofi,-19.0595,-169.9187,75.09,84,100,4.61,shower rain,
116,Puerto Ayora,-0.7393,-90.3518,82.36,73,100,8.84,overcast clouds,
117,Aklavik,68.2191,-135.0107,5.0,72,100,12.66,light snow,
118,Honningsvag,70.9821,25.9704,31.75,69,20,18.41,few clouds,
119,Norman Wells,65.282,-126.8329,-29.16,68,75,0.0,broken clouds,
120,Port-Gentil,-0.7193,8.7815,82.36,83,40,5.75,scattered clouds,
121,Punta Alta,-38.8759,-62.0736,65.07,56,58,23.22,broken clouds,
122,Jiazi,22.8779,116.067,55.67,68,100,18.97,overcast clouds,
123,Nome,64.5011,-165.4064,-6.9,70,0,4.61,clear sky,
124,Ponta Do Sol,32.6667,-17.1,65.12,44,1,9.15,clear sky,
125,Pevek,69.7008,170.3133,-12.42,95,100,2.48,overcast clouds,
126,San Jeronimo,-11.9472,-75.2829,50.58,85,100,2.08,overcast clouds,
127,Havelock,34.8791,-76.9013,43.03,42,6,8.99,clear sky,
128,Saint-Augustin,51.226,-58.6502,27.3,92,99,29.19,overcast clouds,
129,Los Llanos De Aridane,28.6585,-17.9182,60.55,80,7,7.0,clear sky,
130,Mount Gambier,-37.8333,140.7667,62.51,94,100,6.91,overcast clouds,
131,Conceicao Do Araguaia,-8.2578,-49.2647,76.69,89,100,4.18,overcast clouds,
132,Moreira Sales,-24.0622,-53.0069,80.06,72,29,3.87,scattered clouds,
133,Hofn,64.2539,-15.2082,26.11,50,0,23.24,clear sky,
134,Abu Kamal,34.4506,40.9171,47.12,59,44,9.4,scattered clouds,
135,Ilulissat,69.2167,-51.1,6.82,72,75,20.71,broken clouds,
136,Ambanja,-13.6833,48.45,76.03,92,99,2.91,light rain,
137,Debre Sina,9.85,39.7667,48.29,54,5,1.52,clear sky,
138,Elko,41.0002,-115.5012,42.06,48,6,4.0,clear sky,
139,Dingle,10.9995,122.6711,74.5,93,82,3.42,broken clouds,
140,Yinchuan,38.4681,106.2731,16.7,30,0,6.51,clear sky,
141,Ilhabela,-23.7781,-45.3581,74.93,91,100,0.45,overcast clouds,
142,Narsaq,60.9167,-46.05,21.42,67,100,12.91,light snow,
143,Lixourion,38.2019,20.4314,51.42,65,3,15.39,clear sky,
144,Sri Aman,1.2376,111.4621,77.09,94,100,0.0,overcast clouds,
145,Parksville,49.3163,-124.3195,45.64,99,100,1.99,light rain,
146,San Cristobal,7.7669,-72.225,71.78,57,95,4.81,overcast clouds,
147,Zhanaozen,43.3,52.8,38.88,86,100,12.88,overcast clouds,
148,Mar Del Plata,-38.0023,-57.5575,82.42,89,75,20.0,moderate rain,
149,Laguna,38.421,-121.4238,63.64,62,0,1.99,clear sky,
150,Vanavara,60.34,102.2797,-17.57,100,100,1.66,overcast clouds,
151,Namibe,-15.1961,12.1522,73.36,71,100,6.08,overcast clouds,
152,Cidreira,-30.1811,-50.2056,74.97,68,7,17.45,clear sky,
153,Haimen,23.1935,116.6142,51.69,73,92,17.6,overcast clouds,
154,Hartselle,34.4434,-86.9353,59.86,49,0,10.31,clear sky,
155,San Policarpo,12.1791,125.5072,77.99,83,23,0.49,few clouds,
156,Touros,-5.1989,-35.4608,85.1,74,21,12.84,few clouds,
157,Masakin,35.7292,10.5808,55.6,46,0,3.22,clear sky,
158,Omboue,-1.5746,9.2618,78.94,83,100,4.68,light rain,
159,Kruisfontein,-34.0033,24.7314,71.89,95,74,6.11,broken clouds,
160,Te Anau,-45.4167,167.7167,63.75,76,21,0.04,few clouds,
161,Anaco,9.4389,-64.4728,85.57,40,93,6.42,overcast clouds,
162,Komsomolskiy,40.4272,71.7189,31.42,86,75,2.3,mist,
163,Calabozo,8.9242,-67.4293,94.66,19,23,8.99,few clouds,
164,Starkville,33.4504,-88.8184,62.26,42,5,9.51,clear sky,
165,Bikin,46.8161,134.26,-21.33,100,46,1.88,scattered clouds,
166,Sitka,57.0531,-135.33,37.29,70,75,8.05,broken clouds,
167,Baherden,38.4362,57.4316,43.02,52,2,7.09,clear sky,
168,Seymchan,62.8833,152.4333,-22.02,96,87,4.09,overcast clouds,
169,Varhaug,58.6147,5.6457,36.48,64,100,5.12,overcast clouds,
170,Bethel,41.3712,-73.414,26.01,46,0,3.0,clear sky,
171,Mahebourg,-20.4081,57.7,79.25,94,75,9.22,broken clouds,
172,Nouadhibou,20.931,-17.0347,66.18,63,100,14.97,overcast clouds,
173,Aleksandrovskiy Zavod,50.9237,117.9374,-18.45,97,47,3.36,scattered clouds,
174,Dukat,62.55,155.55,-14.62,99,93,5.41,overcast clouds,
175,Rafaela,-31.2503,-61.4867,91.98,17,0,1.01,clear sky,
176,Codrington,-38.2667,141.9667,64.15,93,42,5.84,scattered clouds,
177,Bengkulu,-3.8004,102.2655,75.97,89,100,3.27,moderate rain,
178,Biltine,14.5333,20.9167,66.06,15,0,10.65,clear sky,
179,Saskylakh,71.9167,114.0833,-17.91,100,100,2.46,overcast clouds,
180,Vestmannaeyjar,63.4427,-20.2734,31.55,62,100,39.03,light snow,
181,Dunedin,-45.8742,170.5036,65.8,74,0,10.0,clear sky,
182,Ljungby,56.8332,13.9408,32.79,56,1,12.46,clear sky,
183,Chato,-2.6378,31.7669,68.63,86,100,7.05,light rain,
184,Atuona,-9.8,-139.0333,78.01,77,9,13.47,clear sky,
185,Mangan,27.5167,88.5333,50.07,66,89,4.21,overcast clouds,
186,Lafiagi,8.8667,5.4167,80.6,11,100,5.82,overcast clouds,
187,Mao,39.8885,4.2658,50.56,81,0,6.91,clear sky,
188,Tobias Barreto,-11.1839,-37.9983,80.17,65,45,15.86,scattered clouds,
189,Yulara,-25.2406,130.9889,73.24,94,75,14.97,broken clouds,
190,Clyde River,70.4692,-68.5914,-19.97,76,40,5.75,scattered clouds,
191,Mecca,21.4267,39.8261,69.39,56,98,3.96,overcast clouds,
192,Puerto Gaitan,4.3133,-72.0816,94.37,27,84,15.35,broken clouds,
193,Ulladulla,-35.35,150.4667,70.77,80,7,1.66,clear sky,
194,Nanortalik,60.1432,-45.2371,17.19,81,100,16.33,light snow,
195,Vitre,48.1178,-1.2058,42.62,91,27,5.84,scattered clouds,
196,Casper,42.8666,-106.3131,50.5,37,0,19.57,clear sky,
197,Mega,4.05,38.3,62.82,32,76,9.33,broken clouds,
198,Santa Rosa,14.3122,121.1114,78.85,80,61,10.2,broken clouds,
199,General Roca,-39.0333,-67.5833,83.62,12,6,25.95,clear sky,
200,Parma,44.8027,10.329,43.95,90,0,3.44,mist,
201,San Carlos De Bariloche,-41.1456,-71.3082,61.25,25,20,19.57,few clouds,
202,Grindavik,63.8424,-22.4338,28.87,50,75,39.12,light snow,
203,Umm Lajj,25.0213,37.2685,65.14,59,89,8.97,overcast clouds,
204,Nurota,40.5614,65.6886,32.09,76,8,6.58,clear sky,
205,Danilov,58.1908,40.1717,18.9,95,100,8.48,overcast clouds,
206,Tiksi,71.6872,128.8694,-18.0,100,95,4.45,overcast clouds,
207,Maues,-3.3836,-57.7186,76.33,88,100,1.92,overcast clouds,
208,Pontes E Lacerda,-15.2261,-59.3353,76.06,94,96,6.04,overcast clouds,
209,Vila Franca Do Campo,37.7167,-25.4333,56.19,79,55,14.79,broken clouds,
210,Thinadhoo,0.5333,72.9333,81.64,73,75,10.94,broken clouds,
211,Nemuro,43.3236,145.575,15.75,68,45,11.92,scattered clouds,
212,Haines Junction,60.7522,-137.5108,10.35,61,98,11.5,overcast clouds,
213,Sergeyevka,53.88,67.4158,9.21,92,100,10.33,overcast clouds,
214,Hambantota,6.1241,81.1185,76.23,89,26,12.73,scattered clouds,
215,Soderhamn,61.3037,17.0592,27.99,69,6,12.91,clear sky,
216,Acapulco,16.8634,-99.8901,84.02,74,0,9.22,clear sky,
217,Greymouth,-42.4667,171.2,66.99,64,58,1.68,broken clouds,
218,Chokurdakh,70.6333,147.9167,-30.15,92,17,2.53,few clouds,
219,Salalah,17.0151,54.0924,71.69,68,0,3.44,clear sky,
220,Samoded,63.6083,40.5111,10.67,96,100,4.83,overcast clouds,
221,Carnarvon,-24.8667,113.6333,78.87,78,75,18.41,broken clouds,
222,Constitucion,-35.3333,-72.4167,67.8,65,7,20.07,clear sky,
223,Bardiyah,31.7561,25.0865,56.39,70,59,24.74,broken clouds,
224,Saint-Georges,12.0564,-61.7485,82.08,74,75,18.41,broken clouds,
225,Maceio,-9.6658,-35.7353,85.44,74,75,11.5,broken clouds,
226,Sobolevo,54.4299,31.8996,31.35,89,98,8.93,overcast clouds,
227,Shestakovo,56.4915,103.96,-1.91,100,100,2.42,overcast clouds,
228,Flinders,-34.5833,150.8552,70.38,89,21,1.68,few clouds,
229,Kamariotissa,40.4833,25.4667,41.02,52,98,12.21,overcast clouds,
230,Deputatskiy,69.3,139.9,-25.06,99,82,2.71,broken clouds,
231,Gamba,-2.65,10.0,77.65,85,100,2.73,light rain,
232,Rondonopolis,-16.4708,-54.6356,72.61,97,100,3.56,light rain,
233,Piney Green,34.716,-77.3202,46.27,28,0,10.36,clear sky,
234,Sioux Lookout,50.1001,-91.917,8.98,85,100,4.61,overcast clouds,
235,Margate,51.3813,1.3862,44.31,78,100,5.01,overcast clouds,
236,Longyearbyen,78.2186,15.6401,8.44,61,0,21.85,clear sky,
237,Vostok,46.4856,135.8833,-22.16,99,68,3.42,broken clouds,
238,Sao Joao Da Barra,-21.6403,-41.0511,84.29,88,6,10.4,clear sky,
239,Broken Hill,-31.95,141.4333,76.71,69,100,11.5,overcast clouds,
240,Rawson,-43.3002,-65.1023,57.4,50,75,18.68,broken clouds,
241,Oriximina,-1.7656,-55.8661,79.39,84,99,4.27,light rain,
242,Padang,-0.9492,100.3543,75.25,89,100,3.85,overcast clouds,
243,Egvekinot,66.3167,-179.1667,-1.01,64,53,7.83,broken clouds,
244,Naze,28.3667,129.4833,52.29,68,89,19.39,overcast clouds,
245,Kahului,20.8947,-156.47,78.84,55,0,5.75,clear sky,
246,Turukhansk,65.8167,87.9833,-1.21,94,98,9.31,overcast clouds,
247,Bluff,-46.6,168.3333,63.81,87,96,4.9,overcast clouds,
248,Lebu,-37.6167,-73.65,61.3,64,0,19.46,clear sky,
249,Tual,-5.6667,132.75,83.73,78,100,23.09,moderate rain,
250,Adrar,20.5022,-10.0711,77.56,12,100,10.16,overcast clouds,
251,Parbatipur,25.6649,88.9247,58.1,53,0,4.23,clear sky,
252,Hobyo,5.3505,48.5268,76.68,78,93,17.11,light rain,
253,Zhanakorgan,43.9098,67.2495,24.91,71,61,7.78,broken clouds,
254,Saveh,35.0213,50.3566,39.99,41,0,6.69,clear sky,
255,Jennings,38.7192,-90.2604,41.2,53,75,3.0,broken clouds,
256,Talnakh,69.4865,88.3972,-13.88,96,83,8.9,broken clouds,
257,Geraldton,-28.7667,114.6,72.01,88,100,10.36,overcast clouds,
258,Bintulu,3.1667,113.0333,75.61,94,40,0.0,thunderstorm,
259,Presidencia Roque Saenz Pena,-26.7852,-60.4388,100.92,10,0,6.31,clear sky,
260,San Pedro,14.35,121.0167,78.31,85,75,2.3,broken clouds,
261,Bandarbeyla,9.4942,50.8122,75.83,75,95,16.04,overcast clouds,
262,Airai,-8.9266,125.4092,60.76,91,78,3.96,broken clouds,
263,Acarau,-2.8856,-40.12,77.31,84,100,9.31,overcast clouds,
264,Port-Cartier,50.0334,-66.8654,8.82,74,87,12.64,overcast clouds,
265,Matay,28.419,30.7792,51.53,42,4,7.61,clear sky,
266,Quatis,-22.4072,-44.2581,75.04,91,95,2.57,overcast clouds,
267,Poum,-20.2333,164.0167,80.02,76,97,8.61,overcast clouds,
268,San Jose,37.3394,-121.895,66.06,52,0,1.01,clear sky,
269,Karratha,-20.7377,116.8463,82.47,63,63,19.28,broken clouds,
270,Minot,48.2325,-101.2963,34.12,60,0,6.91,clear sky,
271,Brewster,41.3973,-73.6171,26.89,47,0,1.01,clear sky,
272,Chapais,49.7834,-74.8492,2.98,89,100,8.63,overcast clouds,
273,Moose Factory,51.2585,-80.6094,-0.4,65,0,10.36,clear sky,
274,Graaff-Reinet,-32.2522,24.5308,77.92,54,100,5.39,overcast clouds,
275,Kropotkin,45.4375,40.5756,30.56,88,99,7.14,snow,
276,Levelland,33.5873,-102.378,59.2,17,100,11.03,overcast clouds,
277,Tukrah,32.5341,20.5791,54.61,67,100,15.93,overcast clouds,
278,Santiago De Cao,-7.9589,-79.2392,68.13,83,40,10.36,scattered clouds,
279,Suez,29.9737,32.5263,55.33,49,11,4.21,few clouds,
280,Florida,28.7505,-82.5001,60.22,25,0,8.05,clear sky,
281,Thompson,55.7435,-97.8558,6.96,72,20,2.3,few clouds,
282,Itoman,26.1247,127.6694,59.02,63,100,24.16,overcast clouds,
283,Praia,14.9215,-23.5087,70.34,68,75,19.57,broken clouds,
284,Road Town,18.4167,-64.6167,80.69,69,20,8.05,few clouds,
285,Elizabeth City,36.2946,-76.2511,39.02,40,0,10.36,clear sky,
