City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country
286,Brunsbuttel,53.9,9.15,41.25,83,100,1.99,overcast clouds,
287,Teguajinal,15.3667,-86.6,65.05,99,100,2.71,overcast clouds,
288,Osoyoos,49.0331,-119.4524,36.0,78,99,10.36,overcast clouds,
289,Jiayuguan,39.8167,98.3,15.67,46,100,5.35,overcast clouds,
290,Dolores,-36.3132,-57.6792,82.99,49,49,8.7,scattered clouds,
291,Wilmington,34.2257,-77.9447,45.95,41,0,14.97,clear sky,
292,Henties Bay,-22.116,14.2845,66.85,80,100,5.17,overcast clouds,
293,Fort-Shevchenko,44.5086,50.263,36.7,88,89,10.4,overcast clouds,
294,Riyadh,24.6877,46.7219,59.14,42,0,11.86,clear sky,
295,La Palma,33.8464,-118.0467,78.49,50,0,7.0,clear sky,
296,Bartica,6.4,-58.6167,82.72,77,93,4.45,overcast clouds,
297,Beringovskiy,63.05,179.3167,-9.47,100,100,8.95,overcast clouds,
298,Sao Filipe,14.8961,-24.4956,71.42,73,100,12.8,overcast clouds,
299,Samarai,-10.6167,150.6667,81.03,77,100,8.88,overcast clouds,
300,Saint-Pierre,-21.3393,55.4781,78.48,73,10,10.36,clear sky,
301,Buin,-33.7333,-70.75,86.05,31,0,13.24,clear sky,
302,Tuatapere,-46.1333,167.6833,63.82,74,12,0.63,few clouds,
303,Coquimbo,-29.9533,-71.3436,69.53,68,0,11.5,clear sky,
304,Alibunar,45.0808,20.9658,41.13,64,69,15.01,broken clouds,
305,Victoria,22.2855,114.1577,59.32,76,82,1.99,broken clouds,
306,Shingu,33.7333,135.9833,35.31,79,56,7.0,broken clouds,
307,Kursavka,44.4564,42.5093,31.01,92,18,7.16,few clouds,
308,Pisco,-13.7,-76.2167,75.25,69,75,5.75,broken clouds,
309,Agadez,19.75,10.25,57.85,15,0,12.01,clear sky,
310,Mapiri,-15.25,-68.1667,77.25,76,73,2.73,broken clouds,
311,Aktau,43.65,51.2,36.18,77,100,7.36,overcast clouds,
312,Moranbah,-22.0016,148.0466,74.61,86,16,10.45,few clouds,
313,Szczecinek,53.7079,16.6994,35.6,65,24,17.43,few clouds,
314,Yaan,7.3833,8.5667,80.96,12,100,8.28,overcast clouds,
315,Atbasar,51.8,68.3333,13.78,94,99,13.35,overcast clouds,
316,Mineros,-17.1167,-63.2333,96.39,35,19,1.92,few clouds,
317,Vila Velha,-20.3297,-40.2925,84.15,86,40,1.99,scattered clouds,
318,Miraflores,19.2167,-98.8083,71.02,27,1,4.7,clear sky,
319,Mount Isa,-20.7333,139.5,74.97,100,100,6.91,overcast clouds,
320,Puksoozero,62.5903,40.6066,10.15,96,100,4.76,overcast clouds,
321,Yumen,40.2833,97.2,14.65,44,100,6.6,overcast clouds,
322,Sanger,36.708,-119.556,68.65,54,0,1.01,haze,
323,Villazon,-22.0866,-65.5942,57.15,67,72,18.79,broken clouds,
324,Kendari,-3.945,122.4989,76.6,90,100,2.71,heavy intensity rain,
325,Las Palmas,28.4204,-14.0131,61.59,55,20,9.22,few clouds,
326,Sukumo,32.9333,132.7333,37.0,70,4,8.14,clear sky,
327,Husavik,66.0449,-17.3389,22.91,63,47,30.13,scattered clouds,
328,Abu Zabad,12.35,29.25,62.62,14,4,14.52,clear sky,
329,Burnie,-41.0667,145.9167,64.94,90,16,6.38,few clouds,
330,Piquete,-22.6136,-45.1761,74.08,96,99,2.15,overcast clouds,
331,Kavieng,-2.5744,150.7967,80.98,76,86,1.99,overcast clouds,
332,Bunia,1.5667,30.25,72.88,40,100,6.11,overcast clouds,
333,Varadero,23.1536,-81.2514,61.56,54,0,14.38,clear sky,
334,Kuytun,54.3419,101.5036,-7.1,99,100,2.89,overcast clouds,
335,East Moline,41.5009,-90.4443,31.24,68,0,10.36,clear sky,
336,Nador,35.174,-2.9287,55.65,76,0,4.61,clear sky,
337,Alta Floresta,-9.8756,-56.0861,82.22,74,40,8.05,scattered clouds,
338,Guerrero Negro,27.9769,-114.0611,65.34,52,100,15.03,overcast clouds,
339,Ostrovnoy,68.0531,39.5131,12.61,93,99,8.19,overcast clouds,
340,Sinnamary,5.3833,-52.95,77.36,85,53,11.5,broken clouds,
341,Nelson Bay,-32.7167,152.15,73.96,96,83,3.24,broken clouds,
342,Sur,22.5667,59.5289,71.47,65,0,2.84,clear sky,
343,Meulaboh,4.1363,96.1285,76.96,86,85,3.09,overcast clouds,
344,Ballina,-28.8667,153.5667,73.44,99,40,6.91,scattered clouds,
345,Talcahuano,-36.7167,-73.1167,73.08,53,0,19.57,clear sky,
346,Iwanai,42.9744,140.5089,18.52,66,100,9.75,light snow,
347,Hasaki,35.7333,140.8333,30.6,49,100,16.6,overcast clouds,
348,Nadym,65.5333,72.5167,-4.22,97,100,7.31,overcast clouds,
349,Ust-Ishim,57.6935,71.1665,6.94,97,99,5.55,overcast clouds,
350,Gardner,42.5751,-71.9981,20.07,50,0,18.41,clear sky,
351,High Level,58.5169,-117.136,-0.29,78,100,12.66,light snow,
352,Karaton,-6.3424,106.1045,75.36,93,99,2.42,overcast clouds,
353,Horodnytsya,50.807,27.3168,31.77,96,100,19.04,snow,
354,Saquena,-4.6667,-73.5167,86.94,51,100,4.54,overcast clouds,
355,Katherine,-14.4667,132.2667,79.12,83,71,12.66,broken clouds,
356,Stryn,61.9045,6.7226,33.31,89,100,6.46,overcast clouds,
357,Richards Bay,-28.783,32.0377,71.46,86,98,6.29,overcast clouds,
358,Broome,42.2506,-75.833,23.09,59,75,3.0,broken clouds,
359,Beidao,34.5686,105.8933,10.72,94,81,0.65,broken clouds,
360,Kudahuvadhoo,2.6708,72.8944,81.54,77,28,11.92,scattered clouds,
361,Zapolyarnyy,69.4154,30.8136,13.28,98,67,6.33,light snow,
362,Siofok,46.9041,18.058,43.25,41,0,25.66,clear sky,
363,Faya,18.3851,42.4509,57.31,86,11,4.43,few clouds,
364,Atar,20.5169,-13.0499,81.16,11,100,7.94,overcast clouds,
365,Harper,4.375,-7.7169,80.17,85,61,9.22,broken clouds,
366,Lata,40.1629,-8.3327,50.41,50,99,2.89,overcast clouds,
367,Lagoa,39.05,-27.9833,58.14,70,38,25.77,scattered clouds,
368,Taunggyi,20.7833,97.0333,43.52,52,1,3.06,clear sky,
369,Najran,17.4924,44.1277,63.25,29,19,2.1,few clouds,
370,Sisimiut,66.9395,-53.6735,5.25,95,100,16.62,light snow,
371,Seoul,37.5683,126.9778,22.44,70,0,2.3,clear sky,
372,Mezen,65.8522,44.24,9.93,96,100,6.38,overcast clouds,
373,Vierzon,47.2101,2.0625,47.75,87,14,5.19,few clouds,
374,Van Buren,35.4368,-94.3483,64.15,23,0,4.0,clear sky,
375,Sainte-Savine,48.2964,4.0464,41.13,87,100,2.3,overcast clouds,
376,Bairiki,1.3292,172.9752,82.0,77,84,18.1,light rain,
377,Mechetinskaya,46.7713,40.456,34.75,98,100,5.14,snow,
378,Kitimat,54.0524,-128.6534,37.9,69,100,5.08,overcast clouds,
379,Shima,24.4478,117.8111,53.22,77,57,5.06,broken clouds,
380,Borogontsy,62.6683,131.1683,-37.21,100,65,0.38,broken clouds,
381,Plastun,44.7561,136.2939,-0.69,79,0,8.84,clear sky,
382,Luena,-11.7833,19.9167,61.29,85,98,4.59,overcast clouds,
383,Port Hardy,50.6996,-127.4199,41.76,93,100,6.91,light rain,
384,Lahat,-3.8,103.5333,72.09,98,100,2.59,very heavy rain,
385,Sept-Iles,50.2001,-66.3821,9.12,47,100,18.41,overcast clouds,
386,Farmington,36.7281,-108.2187,52.86,35,0,10.36,clear sky,
387,Biak,-0.9131,122.8766,75.88,82,98,5.86,overcast clouds,
388,Rayong,12.8333,101.4333,79.48,99,36,4.36,scattered clouds,
389,Nkhotakota,-12.9274,34.2961,72.91,83,29,3.2,light rain,
390,Siilinjarvi,63.0833,27.6667,21.22,86,100,5.75,overcast clouds,
391,Hamirpur,25.95,80.15,54.54,57,0,1.05,clear sky,
392,Carballo,43.213,-8.691,53.02,76,0,0.2,clear sky,
393,Artyom,40.4723,50.333,39.34,71,100,13.06,overcast clouds,
394,Fossombrone,43.6908,12.8127,48.42,86,1,3.4,clear sky,
395,Ewa Beach,21.3156,-158.0072,79.09,57,0,13.0,clear sky,
396,Dong Xoai,11.5333,106.9167,69.85,92,21,0.92,few clouds,
397,Baruun-Urt,46.6806,113.2792,-6.65,95,92,4.97,overcast clouds,
398,Macas,-2.3167,-78.1167,75.31,77,100,2.08,light rain,
399,Vestmanna,62.1564,-7.1664,34.72,93,100,19.57,snow,
400,Ginda,30.6945,78.4932,41.41,41,0,6.26,clear sky,
401,Mogadishu,2.0371,45.3438,77.23,81,85,21.14,overcast clouds,
402,Porto Murtinho,-21.6989,-57.8825,101.08,21,0,1.01,clear sky,
403,Mlandizi,-6.7,38.7333,74.05,95,99,2.82,overcast clouds,
404,Cascais,38.6979,-9.4215,59.05,40,0,5.01,clear sky,
405,Puerto Escondido,15.85,-97.0667,83.43,58,0,6.15,clear sky,
406,San Quintin,30.4833,-115.95,64.11,48,0,8.05,clear sky,
407,Waipawa,-41.4122,175.5153,66.31,73,75,6.93,broken clouds,
408,Loznica,44.5342,19.2242,42.4,78,12,4.47,few clouds,
409,Amravati,20.9333,77.75,63.32,26,0,2.73,clear sky,
410,Port Lincoln,-34.7333,135.8667,66.54,83,31,8.16,scattered clouds,
411,Pathein,16.7833,94.7333,65.46,73,75,7.45,broken clouds,
412,Provideniya,64.3833,-173.3,10.51,72,0,17.9,clear sky,
413,Hirara,24.8,125.2833,62.04,62,14,27.94,few clouds,
414,Aykhal,66.0,111.5,-21.73,100,89,3.65,overcast clouds,
415,Srednekolymsk,67.45,153.6833,-25.56,99,100,4.18,overcast clouds,
416,Dutlwe,-23.9833,23.9,67.14,90,100,13.15,moderate rain,
417,Shenjiamen,29.9576,122.298,40.23,64,4,11.36,clear sky,
418,Emerald,-23.5333,148.1667,75.34,88,75,5.75,broken clouds,
419,Urucara,-2.5364,-57.76,81.43,78,100,3.2,overcast clouds,
420,Arlit,18.7369,7.3853,65.71,14,0,15.23,clear sky,
421,Usogorsk,63.4106,48.6872,3.83,98,87,4.29,overcast clouds,
422,Kiama,-34.6833,150.8667,71.01,92,28,1.5,scattered clouds,
423,Ongandjera,-17.8833,15.0667,76.03,32,100,12.68,overcast clouds,
424,Tortoli,39.9256,9.6572,49.82,87,0,4.61,clear sky,
425,Nicoya,10.1483,-85.452,88.74,41,23,15.08,few clouds,
426,Kysyl-Syr,63.8986,122.7617,-26.18,100,100,3.15,overcast clouds,
427,Along,28.1667,94.7667,44.47,80,16,1.52,few clouds,
428,Ribeira Grande,38.5167,-28.7,57.6,67,40,24.16,scattered clouds,
429,Manakara,-22.1333,48.0167,72.64,81,9,1.07,clear sky,
430,Camocim,-2.9022,-40.8411,78.73,72,98,13.33,overcast clouds,
431,Tommot,58.9564,126.2925,-6.12,97,100,5.3,overcast clouds,
432,Champerico,14.3,-91.9167,93.74,64,3,10.69,clear sky,
433,Talaya,61.3833,152.75,-16.64,99,100,4.97,overcast clouds,
434,Progreso,21.2833,-89.6667,78.91,51,1,11.83,clear sky,
435,Mairang,25.5667,91.6333,38.41,81,63,1.95,broken clouds,
436,Gasa,31.5,34.4667,50.92,68,0,7.52,clear sky,
437,Neiafu,-18.65,-173.9833,80.58,73,100,4.81,moderate rain,
438,Caravelas,-17.7125,-39.2481,80.37,81,11,11.86,few clouds,
439,Tianpeng,30.9866,103.9393,34.27,78,96,3.49,overcast clouds,
440,Marystown,47.1666,-55.1483,37.85,100,94,8.01,overcast clouds,
441,Puerto Leguizamo,-0.1934,-74.7819,93.38,37,100,1.57,overcast clouds,
442,Ascension,30.2169,-90.9001,69.12,38,0,10.36,clear sky,
443,Manaure,11.7751,-72.4445,80.29,69,5,18.95,clear sky,
444,Urazovo,50.0836,38.0395,30.96,96,100,14.43,snow,
445,Ous,60.9058,61.5186,-8.36,100,100,1.86,overcast clouds,
446,Pangnirtung,66.1451,-65.7125,-18.4,63,20,3.44,few clouds,
447,Den Helder,52.9599,4.7593,43.02,77,75,14.0,broken clouds,
448,Tautira,-17.7333,-149.15,82.42,76,92,11.9,overcast clouds,
449,Rocha,-34.4833,-54.3333,79.25,55,0,10.51,clear sky,
450,Skjervoy,70.0311,20.9714,17.6,68,68,10.65,broken clouds,
451,Pacific Grove,36.6177,-121.9166,69.15,59,0,7.0,clear sky,
452,Portland,45.5234,-122.6762,53.1,70,75,1.99,broken clouds,
453,Bayan,46.0833,127.4,-12.73,100,33,4.03,scattered clouds,
454,Kangaatsiaq,68.3065,-53.4641,5.4,92,100,10.29,light snow,
455,Aksu,41.1231,80.2644,22.37,54,4,1.41,clear sky,
456,Rabo De Peixe,37.8,-25.5833,55.27,95,40,12.66,scattered clouds,
457,Vao,-22.6667,167.4833,79.02,86,100,5.75,overcast clouds,
458,Sola,-13.8833,167.55,76.91,92,100,14.07,light rain,
459,Abonnema,4.7084,6.7931,75.49,50,57,4.85,broken clouds,
460,Westerland,54.9079,8.3033,41.02,70,75,12.66,broken clouds,
461,Mehamn,71.0357,27.8492,32.18,69,40,21.85,scattered clouds,
462,Santa Fe,-31.6333,-60.7,91.98,28,0,4.0,clear sky,
463,Myrtle Beach,33.6891,-78.8867,52.18,51,0,18.41,clear sky,
464,Garowe,8.4054,48.4845,69.78,69,100,11.68,overcast clouds,
465,Batagay-Alyta,67.8006,130.4114,-21.55,95,75,2.35,broken clouds,
466,Astana,51.1801,71.446,15.75,86,100,20.13,overcast clouds,
467,Oistins,13.0667,-59.5333,80.69,69,40,20.71,scattered clouds,
468,Asau,46.4333,26.4,39.4,71,99,20.96,overcast clouds,
469,Aswan,24.0934,32.907,56.5,35,0,4.61,clear sky,
470,Chumikan,54.7183,135.315,-2.36,82,100,18.25,overcast clouds,
471,Kaspiyskiy,45.3929,47.3707,35.13,82,53,4.72,broken clouds,
472,Walla Walla,46.0646,-118.343,44.13,80,75,0.0,broken clouds,
473,Kanzaki,33.3,130.3667,41.18,52,24,1.92,few clouds,
474,Lluta,-16.0147,-72.0142,53.87,47,95,10.65,overcast clouds,
475,Kirakira,-10.4544,161.9205,82.24,79,90,4.0,light rain,
476,Jiexiu,37.0244,111.9125,20.73,47,0,8.59,clear sky,
477,Mizdah,31.4451,12.9801,44.65,77,0,7.11,clear sky,
478,Bakchar,57.0186,82.0711,3.97,97,89,5.12,overcast clouds,
479,Yichang,30.7144,111.2847,38.66,82,100,1.74,overcast clouds,
480,Hami,42.8,93.45,23.63,41,100,1.3,overcast clouds,
481,Peleduy,59.6289,112.7406,-4.92,98,100,3.38,overcast clouds,
482,Kupang,-10.1667,123.5833,79.81,82,100,16.46,overcast clouds,
483,Tehri,30.3833,78.4833,50.27,54,0,4.23,clear sky,
484,Korla,41.7597,86.1469,24.19,57,100,4.25,overcast clouds,
485,Ketchikan,55.3422,-131.6461,37.87,87,40,6.91,scattered clouds,
486,Daru,-9.0763,143.2092,75.63,90,100,7.94,overcast clouds,
487,Whitehorse,60.7161,-135.0538,8.02,66,100,8.99,light snow,
488,Flers,48.7372,-0.5747,43.05,96,38,4.79,scattered clouds,
489,Okhtyrka,50.3104,34.8988,30.69,96,99,13.62,overcast clouds,
490,Kumbo,6.2,10.6667,62.89,28,98,5.95,overcast clouds,
491,Liverpool,53.4106,-2.9779,48.15,84,100,17.0,overcast clouds,
492,Byron Bay,-28.65,153.6167,73.87,89,88,8.23,overcast clouds,
493,Luhyny,51.082,28.4006,31.95,93,100,18.21,light snow,
494,Esfarayen,37.0765,57.5101,26.26,48,0,7.11,clear sky,
495,Preobrazheniye,42.9019,133.9064,11.35,70,3,8.68,clear sky,
496,Svetlaya,46.5389,138.3297,-0.98,78,28,9.6,scattered clouds,
497,Zyryanovsk,49.7386,84.2719,-3.62,94,100,0.56,overcast clouds,
498,Fengrun,39.8333,118.1167,27.75,95,97,5.64,light snow,
499,Modica,36.8459,14.774,44.67,82,0,11.48,clear sky,
500,Fortuna,40.5982,-124.1573,57.85,72,0,3.0,clear sky,
501,Upington,-28.4478,21.2561,77.38,65,84,12.66,broken clouds,
502,Rapid City,44.0805,-103.231,56.5,24,0,5.99,clear sky,
503,Los Banos,14.1667,121.1833,77.79,88,62,8.72,broken clouds,
504,Dwarka,22.2394,68.9678,69.93,79,0,9.69,clear sky,
505,Taoudenni,22.6783,-3.9836,74.57,14,87,14.7,overcast clouds,
506,Ugoofaaru,5.6667,73.0,81.16,76,41,13.73,scattered clouds,
507,Muscat,23.6139,58.5922,69.82,65,0,7.52,clear sky,
508,Derzhavinsk,51.1,66.3167,12.13,94,86,15.12,overcast clouds,
509,Tres Arroyos,-38.3739,-60.2798,71.33,53,29,18.92,scattered clouds,
510,Rio Grande,-32.035,-52.0986,80.71,67,27,19.55,scattered clouds,
511,Olafsvik,64.8945,-23.7142,27.79,55,100,35.54,snow,
512,Santa Vitoria Do Palmar,-33.5189,-53.3681,77.22,60,7,12.1,clear sky,
513,Solnechnyy,50.7214,136.6319,-11.15,98,87,3.15,overcast clouds,
514,Goderich,43.7501,-81.7165,22.91,63,88,6.91,overcast clouds,
515,Sorland,67.667,12.6934,33.66,45,97,8.59,overcast clouds,
516,Labuhan,-6.8844,112.2051,78.39,86,100,7.9,overcast clouds,
517,Gazanjyk,39.2446,55.5154,41.95,68,78,9.37,broken clouds,
518,Santa Vitoria,-18.8386,-50.1214,71.49,90,100,5.41,overcast clouds,
519,Nanakuli,21.3906,-158.1547,79.7,62,0,12.66,clear sky,
520,Banjar,-8.19,114.9675,80.46,91,100,3.02,overcast clouds,
521,Yerbogachen,61.2767,108.0108,-17.88,100,91,3.13,overcast clouds,
522,Sigiriya,7.9518,80.7426,70.63,99,43,2.98,scattered clouds,
523,Bubaque,11.2833,-15.8333,78.13,70,42,13.42,scattered clouds,
524,Hilton Head Island,32.2163,-80.7526,57.31,48,0,11.5,clear sky,
525,Cordeiro,-22.0286,-42.3608,72.73,92,98,3.06,moderate rain,
526,Patos De Minas,-18.5789,-46.5181,73.31,88,97,5.53,light rain,
527,Matam,15.6175,-13.3303,85.96,11,76,9.04,broken clouds,
528,Noumea,-22.2763,166.4572,81.0,99,100,8.93,overcast clouds,
529,Pozo Colorado,-23.4923,-58.7972,98.17,17,0,3.94,clear sky,
530,Sai Buri,6.7013,101.6168,73.92,87,19,7.2,few clouds,
531,Mayo,38.8876,-76.5119,33.46,42,75,1.99,broken clouds,
532,Angoche,-16.2325,39.9086,77.72,82,2,2.91,clear sky,
533,Aden,12.7794,45.0367,76.82,70,23,12.59,few clouds,
534,Kismayo,-0.3582,42.5454,77.7,76,67,15.64,broken clouds,
535,Itambe,-15.245,-40.6244,75.72,85,71,2.44,heavy intensity rain,
536,Cockburn Town,21.4612,-71.1419,75.16,69,75,13.8,broken clouds,
537,Sidney,-33.8679,151.2073,73.11,90,75,5.01,broken clouds,
538,Tabou,4.423,-7.3528,80.13,85,31,8.61,scattered clouds,
539,Havoysund,70.9963,24.6622,32.23,62,92,14.16,overcast clouds,
540,Maarianhamina,60.0973,19.9348,30.06,74,75,17.27,broken clouds,
541,Ilula,-7.6766,36.0366,63.63,96,100,3.33,light rain,
542,Aquiraz,-3.9014,-38.3911,84.29,79,100,6.8,overcast clouds,
543,Caboolture,-27.0833,152.95,75.78,89,29,2.91,scattered clouds,
544,Strezhevoy,60.7333,77.5889,4.98,94,100,8.93,overcast clouds,
545,Tura,25.5198,90.2201,52.2,59,3,3.36,clear sky,
546,Tocopilla,-22.092,-70.1979,69.66,65,1,5.64,clear sky,
547,Tigil,57.8,158.6667,31.62,67,100,29.1,overcast clouds,
548,Quatre Cocos,-20.2078,57.7625,79.09,82,100,17.9,light rain,
549,Banda Aceh,5.5577,95.3222,76.53,84,70,7.0,broken clouds,
550,Hoquiam,46.9809,-123.8893,49.51,95,100,24.16,mist,
551,Ekhabi,53.5102,142.9671,8.2,94,100,21.68,light snow,
552,Grand Forks,47.9417,-97.4337,15.48,82,75,16.11,mist,
553,Praia Da Vitoria,38.7333,-27.0667,57.45,94,75,24.81,broken clouds,
554,Doha,25.2867,51.5333,64.38,63,0,4.61,clear sky,
555,Bama,11.5221,13.6856,65.48,25,2,8.9,clear sky,
556,College,64.8569,-147.8028,-11.09,73,40,4.61,scattered clouds,
557,Ngama,11.7833,17.1667,70.41,14,3,14.18,clear sky,
558,Novikovo,51.1537,37.8879,29.46,93,100,13.04,overcast clouds,
559,Arman,59.7,150.1667,4.32,78,100,13.89,overcast clouds,
560,Mazagao,-0.115,-51.2894,80.65,94,91,5.06,moderate rain,
561,Winnemucca,40.973,-117.7357,44.65,31,0,0.0,clear sky,
562,Cape Canaveral,28.4058,-80.6048,59.18,44,0,6.91,clear sky,
563,Makarov,48.6333,142.8,4.1,90,100,6.15,overcast clouds,
564,San Patricio,28.017,-97.5169,72.32,50,28,11.65,scattered clouds,
565,Villamontes,-21.25,-63.5,93.83,26,0,7.63,clear sky,
566,Shaoyang,27.2315,111.4525,34.21,100,100,2.91,snow,
567,Cabedelo,-6.9811,-34.8339,84.87,72,17,12.33,few clouds,
568,Akyab,20.15,92.9,59.38,63,0,9.91,clear sky,
569,Pudozh,61.8099,36.5345,17.31,93,100,6.38,overcast clouds,
570,Iskateley,67.6803,53.1512,13.23,93,100,14.83,overcast clouds,
571,Viedma,-40.8135,-62.9967,70.29,17,75,21.56,broken clouds,
572,Kavaratti,10.5669,72.642,81.28,73,15,8.79,few clouds,
573,Arona,28.0996,-16.681,59.4,66,10,1.01,clear sky,
574,Chilca,-12.5211,-76.7372,76.6,77,78,7.23,broken clouds,
575,Piranshahr,36.701,45.1413,18.34,93,66,6.82,broken clouds,
576,Havre,49.5833,0.3333,43.34,89,100,13.31,overcast clouds,
577,Lubango,-14.9172,13.4925,58.53,93,96,5.86,overcast clouds,
