City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country
578,Guaruja,-23.9931,-46.2564,79.86,59,75,3.44,light intensity drizzle,
579,Zyryanka,65.75,150.85,-16.51,97,100,10.29,overcast clouds,
580,Manokwari,-0.8667,134.0833,77.7,75,100,8.81,overcast clouds,
581,Calamar,10.2511,-74.9146,85.95,46,94,10.56,overcast clouds,
582,Fernie,49.5,-115.0687,42.6,93,100,6.15,overcast clouds,
583,Yarada,17.65,83.2667,66.52,94,20,2.3,mist,
584,Saint Anthony,45.0205,-93.218,23.95,65,0,1.01,clear sky,
585,Asfi,32.2994,-9.2372,62.73,52,19,8.99,few clouds,
586,Porto Novo,6.4965,2.6036,82.22,66,67,2.66,broken clouds,
587,Izhma,65.0083,53.9113,8.76,96,99,6.64,overcast clouds,
588,Tauranga,-37.6861,176.1667,72.93,80,99,4.0,overcast clouds,
589,Katsuura,35.1333,140.3,39.31,53,100,11.01,overcast clouds,
590,Chicama,-7.8447,-79.1469,66.74,66,100,10.76,overcast clouds,
591,Araouane,18.9048,-3.5265,74.48,14,44,11.16,scattered clouds,
592,Dzaoudzi,-12.7887,45.2699,80.49,83,0,5.75,clear sky,
593,Gobabis,-22.45,18.9667,67.82,81,80,11.61,light rain,
594,Carutapera,-1.195,-46.02,75.22,94,100,7.38,moderate rain,
595,Lobito,-12.3481,13.5456,76.98,82,97,5.14,overcast clouds,
596,Namatanai,-3.6667,152.4333,79.79,80,100,3.44,overcast clouds,
597,Goundam,16.4145,-3.6708,76.73,12,67,12.12,broken clouds,
598,Cumberland,35.0502,-78.8664,49.69,27,0,14.97,clear sky,
599,Coalville,52.7167,-1.3667,45.32,83,75,18.41,broken clouds,
600,Hamilton,39.1834,-84.5333,41.23,55,0,4.0,clear sky,
601,Seka,17.9285,103.9552,63.34,77,17,6.31,few clouds,
602,Weiser,44.251,-116.9693,31.6,81,95,0.16,overcast clouds,
603,Ontario,34.0633,-117.6509,75.11,21,0,1.99,clear sky,
604,Anadyr,64.75,177.4833,-19.52,75,40,2.24,scattered clouds,
605,Mackay,-21.15,149.2,78.78,89,75,12.66,broken clouds,
606,Saint George,37.1041,-113.5841,61.27,18,0,1.99,clear sky,
607,Beloha,-25.1667,45.05,73.02,75,92,15.14,overcast clouds,
608,Meadow Lake,34.8014,-106.5436,50.4,30,100,3.47,overcast clouds,
609,Saint-Marc,19.1082,-72.6938,80.44,65,13,10.98,few clouds,
610,Alyangula,-13.8483,136.4192,80.47,89,75,9.22,broken clouds,
611,Lavrentiya,65.5833,-171.0,-5.94,90,3,4.76,clear sky,
612,Palmer,42.1584,-72.3287,24.17,36,20,1.99,few clouds,
613,Griffith,41.5284,-87.4237,31.39,77,100,1.01,overcast clouds,
614,Paine,-33.8167,-70.75,87.01,29,0,8.5,clear sky,
615,Caxito,-8.5785,13.6643,79.45,90,100,3.13,overcast clouds,
616,Nuuk,64.1835,-51.7216,12.81,73,40,12.66,scattered clouds,
617,Jerantut,3.936,102.3626,72.55,93,95,1.1,overcast clouds,
618,Zhaozhou,45.6833,125.3167,-9.67,100,12,1.9,few clouds,
619,Dawei,14.0833,98.2,64.09,90,9,3.09,clear sky,
620,Kumluca,36.3703,30.2869,47.68,83,99,3.29,overcast clouds,
621,Mareeba,-17.0,145.4333,71.44,95,100,1.9,overcast clouds,
622,Huancavelica,-12.7667,-74.9833,39.43,96,100,6.31,overcast clouds,
623,Danielskuil,-28.1887,23.5395,63.48,89,100,11.95,light rain,
624,Mabopane,-25.4977,28.1007,68.38,81,100,6.55,light rain,
625,Somerset,40.5668,-74.5496,27.82,44,0,3.0,clear sky,
626,Vengerovo,55.6848,76.7471,9.34,98,95,6.82,overcast clouds,
627,Nishihara,26.1842,127.7558,58.28,62,40,17.27,scattered clouds,
628,Phulpur,25.55,82.1,52.32,64,0,1.41,clear sky,
629,Sirjan,29.452,55.6814,45.52,59,15,6.26,few clouds,
630,Rio Branco,-9.9747,-67.81,77.61,94,100,3.44,overcast clouds,
631,Mamallapuram,12.6264,80.1722,79.05,79,18,5.41,few clouds,
632,Adamas,36.7333,24.4333,53.35,71,98,8.39,overcast clouds,
633,Ittiri,40.5929,8.5684,50.9,86,98,9.78,overcast clouds,
634,Zlitan,32.4674,14.5687,55.76,68,1,14.61,clear sky,
635,Jalu,29.0331,21.5482,54.79,58,64,15.88,broken clouds,
636,Mikhaylovka,50.06,43.2379,29.79,96,100,11.92,overcast clouds,
637,Cherskiy,68.75,161.3,-26.73,98,99,1.45,overcast clouds,
638,Coos Bay,43.3665,-124.2179,56.23,90,100,9.22,overcast clouds,
639,El Alto,-4.2714,-81.2147,78.46,68,50,10.27,scattered clouds,
640,Grand-Lahou,5.1367,-5.0242,79.25,88,98,8.41,overcast clouds,
641,Lowestoft,52.4752,1.7516,43.95,81,91,19.51,overcast clouds,
642,Porto Belo,-27.1578,-48.5531,75.79,67,94,9.95,overcast clouds,
643,Arica,-18.475,-70.3042,80.15,57,0,14.97,clear sky,
644,Shenzhen,22.5455,114.0683,59.22,84,72,5.21,broken clouds,
645,Male,4.1748,73.5089,82.35,78,40,9.22,scattered clouds,
646,Peniche,39.3558,-9.3811,58.08,65,21,6.31,few clouds,
647,Yeniseysk,58.4497,92.1703,-1.03,99,100,2.84,overcast clouds,
648,Ambon,-3.6954,128.1814,77.14,88,40,4.61,scattered clouds,
649,San Vicente,-26.6167,-54.1333,82.2,43,41,5.23,scattered clouds,
650,Vilyuysk,63.7553,121.6247,-25.04,100,89,4.52,overcast clouds,
651,Chapleau,47.8405,-83.4034,8.69,66,40,5.75,scattered clouds,
652,Aripuana,-9.1667,-60.6333,75.54,97,100,2.51,moderate rain,
653,Talara,-4.5772,-81.2719,81.36,57,0,11.5,clear sky,
654,Camacha,33.0833,-16.3333,61.56,88,40,16.11,scattered clouds,
655,Longview,32.5007,-94.7405,71.85,21,0,4.0,clear sky,
656,Kokopo,-4.352,152.2633,77.59,82,100,4.18,overcast clouds,
657,Port Moresby,-9.4431,147.1797,72.82,94,40,11.5,light rain,
658,Boguchany,58.3814,97.4531,-9.83,100,100,0.69,overcast clouds,
659,Sistranda,63.7256,8.834,32.9,53,83,3.96,broken clouds,
660,Sierra Vista,31.5545,-110.3037,62.73,19,0,7.0,clear sky,
661,Dickson,36.077,-87.3878,56.73,28,0,5.75,clear sky,
662,Khandyga,62.6667,135.6,-39.73,100,75,1.32,broken clouds,
663,Mocajuba,-2.5842,-49.5072,75.85,92,100,2.48,overcast clouds,
664,Saint-Francois,46.4154,3.9054,40.44,87,100,2.3,overcast clouds,
665,Torremolinos,36.6204,-4.4998,57.9,49,0,4.61,clear sky,
666,Borovskoy,53.8,64.15,1.72,97,62,6.87,broken clouds,
667,Pekan,3.4836,103.3996,75.31,86,93,6.11,overcast clouds,
668,Maputo,-25.9653,32.5892,75.22,93,40,1.01,scattered clouds,
669,Nenagh,52.8619,-8.1967,44.53,86,89,14.36,overcast clouds,
670,Jonava,55.0833,24.2833,32.05,91,100,5.99,overcast clouds,
671,Laela,-8.5667,32.05,60.64,97,100,4.07,light rain,
672,Kemin,42.7846,75.6892,21.29,65,8,4.76,clear sky,
673,Jiaojiang,28.6803,121.4428,35.01,81,7,4.36,clear sky,
674,Langsa,4.4683,97.9683,72.77,97,99,2.39,overcast clouds,
675,Madison,34.7334,-86.5667,58.66,36,0,1.99,clear sky,
676,Alice Springs,-23.7,133.8833,72.95,100,75,10.36,broken clouds,
677,Elektrogorsk,55.8794,38.7919,24.55,95,100,10.09,snow,
678,Torbat-E Jam,35.244,60.6225,37.33,74,1,2.98,clear sky,
679,Bilibino,68.0546,166.4372,-12.51,95,72,5.39,broken clouds,
680,Vinukonda,16.05,79.75,66.47,79,0,1.77,clear sky,
681,Lazaro Cardenas,17.9583,-102.2,83.8,50,0,9.51,clear sky,
682,Harbour Breton,47.4833,-55.7983,37.99,74,100,35.23,overcast clouds,
683,Northam,51.0333,-4.2167,49.6,94,84,26.87,broken clouds,
684,Keti Bandar,24.1447,67.4497,71.31,83,0,12.39,clear sky,
685,Matagami,49.7502,-77.6328,-0.29,71,100,13.8,overcast clouds,
686,Lodja,-3.4833,23.4333,76.89,60,100,2.77,overcast clouds,
687,Sanming,26.2486,117.6186,37.63,95,29,2.86,scattered clouds,
688,Jiaozuo,35.2397,113.2331,34.66,32,6,11.81,clear sky,
689,Lerwick,60.1545,-1.1494,39.2,97,100,17.76,overcast clouds,
690,Hinganghat,20.5667,78.8333,58.41,25,0,3.15,clear sky,
691,Hemnesberget,66.2333,13.6333,33.91,96,55,2.39,broken clouds,
692,Butka,56.7179,63.7866,9.59,95,100,3.31,overcast clouds,
693,Rio Gallegos,-51.6226,-69.2181,57.25,28,40,32.21,scattered clouds,
694,Obihiro,42.9172,143.2044,-4.36,94,22,2.53,few clouds,
695,Ust-Nera,64.5667,143.2,-12.41,100,100,1.66,overcast clouds,
696,Necochea,-38.5473,-58.7368,72.03,67,85,19.39,overcast clouds,
697,Kilosa,-6.8333,36.9833,70.88,98,100,2.15,moderate rain,
698,Luanda,-8.8368,13.2343,78.8,83,40,10.36,scattered clouds,
699,Arys,42.4252,68.795,28.62,71,9,5.7,clear sky,
700,Mantua,45.1667,10.7833,46.27,88,0,1.01,clear sky,
701,Makakilo City,21.3469,-158.0858,78.28,58,0,12.66,clear sky,
702,Ayagoz,47.9714,80.4392,17.47,97,100,4.09,overcast clouds,
703,The Valley,18.217,-63.0578,84.06,69,40,10.36,scattered clouds,
704,Tierra Blanca,14.5833,-88.5833,70.81,84,99,5.26,overcast clouds,
705,Stykkisholmur,65.0757,-22.7297,25.9,56,100,30.85,light snow,
706,Yurla,59.3259,54.3223,-4.61,100,95,2.66,overcast clouds,
707,Leninskoye,41.7589,69.3864,31.93,61,46,4.09,scattered clouds,
708,Saint Pete Beach,27.7253,-82.7412,59.29,34,0,5.01,clear sky,
709,Karibib,-21.9333,15.8333,68.23,66,100,8.37,light rain,
710,Buala,-8.145,159.5921,81.34,81,100,4.68,light rain,
711,Ahipara,-35.1667,173.1667,75.45,53,97,12.75,overcast clouds,NZ
712,Vaini,-21.2,-175.2,80.55,75,100,12.12,light rain,TO
713,Lorengau,-2.0226,147.2712,79.09,85,100,12.95,overcast clouds,PG
714,Ushuaia,-54.8,-68.3,46.06,66,75,29.93,broken clouds,AR
715,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.2,80,88,8.32,overcast clouds,BR
716,Ancud,-41.8697,-73.8203,62.13,59,35,10.94,scattered clouds,CL
717,Machala,-3.2667,-79.9667,82.35,65,75,3.44,light rain,EC
718,Bredasdorp,-34.5322,20.0403,69.12,88,87,9.22,overcast clouds,ZA
719,Nikolskoye,59.7035,30.7861,27.39,96,100,5.7,snow,RU
720,Roxas,11.5853,122.7511,78.04,83,53,4.18,broken clouds,PH
721,Arraial Do Cabo,-22.9661,-42.0278,76.86,88,75,10.36,broken clouds,BR
722,Cape Town,-33.9258,18.4232,73.81,77,0,1.99,clear sky,ZA
723,Tazovskiy,67.4667,78.7,-10.37,99,99,8.52,overcast clouds,RU
724,Hobart,-42.8794,147.3294,72.1,77,20,6.91,few clouds,AU
725,Castro,-24.7911,-50.0119,63.25,98,98,9.19,overcast clouds,BR
726,Punta Arenas,-53.15,-70.9167,51.91,50,75,23.02,broken clouds,CL
727,New Norfolk,-42.7826,147.0587,71.74,60,3,2.62,clear sky,AU
728,Wabag,-5.4781,143.7021,59.85,86,98,2.35,overcast clouds,PG
729,Fairbanks,64.8378,-147.7164,-7.76,74,0,0.0,clear sky,US
730,Begoro,6.3871,-0.3774,71.71,32,100,2.33,overcast clouds,GH
731,Guadalupe Y Calvo,26.1,-106.9667,53.62,32,43,12.88,scattered clouds,MX
732,Tasiilaq,65.6145,-37.6368,8.76,53,97,10.58,overcast clouds,GL
733,Souillac,-20.5167,57.5167,79.18,94,75,11.5,light intensity shower rain,MU
734,Mataura,-46.1927,168.8643,71.47,58,46,1.7,scattered clouds,NZ
735,Kisanga,-7.4362,37.7034,72.99,98,99,2.33,light rain,TZ
736,Mahibadhoo,3.7833,72.9667,81.86,75,64,13.06,broken clouds,MV
737,Kaitangata,-46.2817,169.8464,70.93,73,17,3.38,few clouds,NZ
738,Prince Rupert,54.3161,-130.3201,38.89,81,100,4.61,overcast clouds,CA
739,Izazi,-7.2,35.7333,70.23,94,100,0.87,moderate rain,TZ
740,Matara,5.9485,80.5353,74.57,93,33,5.55,scattered clouds,LK
741,Port Blair,11.6667,92.75,71.37,72,34,6.87,scattered clouds,IN
742,Esperance,-33.8667,121.9,66.04,80,38,16.6,scattered clouds,AU
743,Butaritari,3.0707,172.7902,82.11,76,22,20.94,few clouds,KI
744,Ginir,7.1333,40.7,56.52,19,83,5.03,broken clouds,ET
745,Hithadhoo,-0.6,73.0833,81.55,70,76,8.93,broken clouds,MV
746,Leningradskiy,69.3833,178.4167,-14.48,95,81,3.74,broken clouds,RU
747,Nara,34.6851,135.8049,36.64,75,21,2.59,few clouds,JP
748,Hermanus,-34.4187,19.2345,71.91,86,97,12.84,overcast clouds,ZA
749,Zhigansk,66.7697,123.3711,-33.23,100,100,1.74,overcast clouds,RU
750,Brae,60.3964,-1.353,39.11,97,100,9.33,overcast clouds,GB
751,Thessalon,46.2501,-83.5666,21.69,93,93,6.64,overcast clouds,CA
752,Anloga,5.7947,0.8973,75.42,70,100,3.22,overcast clouds,GH
753,Hualmay,-11.0964,-77.6139,72.19,79,100,9.84,overcast clouds,PE
754,Kasiri,8.9412,-13.1148,76.35,88,30,6.53,scattered clouds,SL
755,Cootamundra,-34.65,148.0333,76.95,62,0,4.5,clear sky,AU
756,Barrow,71.2906,-156.7887,-7.58,84,100,10.36,snow,US
757,Jamestown,42.097,-79.2353,19.09,44,100,0.0,overcast clouds,US
758,Torbay,47.6666,-52.7314,38.75,80,75,32.21,broken clouds,CA
759,Birsk,55.4211,55.5428,21.81,97,100,6.51,light snow,RU
760,Hilo,19.7297,-155.09,78.12,58,40,8.05,scattered clouds,US
761,Jumla,29.2747,82.1838,35.2,44,0,4.0,clear sky,NP
762,Yellowknife,62.456,-114.3525,-6.59,83,75,8.05,light snow,CA
763,Benjamin Constant,-4.3831,-70.0311,84.33,74,20,4.61,few clouds,BR
764,Leh,34.1667,77.5833,9.37,93,100,2.19,overcast clouds,IN
765,Three Hills,51.7001,-113.2686,35.62,47,60,7.02,broken clouds,CA
766,Bowen,-20.0167,148.2333,80.82,73,37,8.75,scattered clouds,AU
767,Berlevag,70.8578,29.0864,30.2,93,100,6.91,snow,NO
768,Tecoanapa,16.5167,-98.75,82.94,64,3,8.7,clear sky,MX
769,Wanning,18.8003,110.3967,69.33,85,99,13.13,overcast clouds,CN
770,Luderitz,-26.6481,15.1594,64.76,87,65,9.51,broken clouds,NA
771,Avarua,-21.2078,-159.775,71.65,100,75,8.05,moderate rain,CK
772,Bambous Virieux,-20.3428,57.7575,79.05,94,75,11.5,light intensity shower rain,MU
773,Kodiak,57.79,-152.4072,26.11,68,0,13.8,clear sky,US
774,Estevan,49.1334,-102.9842,28.74,80,0,6.69,clear sky,CA
775,Isla Mujeres,21.2311,-86.731,71.65,62,89,9.69,overcast clouds,MX
776,Tuktoyaktuk,69.4541,-133.0374,-0.4,85,100,24.16,light snow,CA
777,Aiquile,-18.2041,-65.1807,62.51,71,23,6.69,few clouds,BO
778,Faanui,-16.4833,-151.75,80.83,72,15,10.51,few clouds,PF
779,Rikitea,-23.1203,-134.9692,76.86,70,100,5.06,overcast clouds,PF
780,Nangomba,-10.9,38.5,69.94,97,93,2.24,overcast clouds,TZ
781,Severo-Kurilsk,50.6789,156.125,28.11,95,100,9.15,snow,RU
782,Port Alfred,-33.5906,26.891,73.4,89,98,16.98,overcast clouds,ZA
783,Pierre,44.3683,-100.351,43.72,42,0,3.44,clear sky,US
784,Antalaha,-14.9003,50.2788,74.79,87,18,7.05,few clouds,MG
785,Saint-Philippe,-21.3585,55.7679,78.39,83,43,10.13,scattered clouds,RE
786,Kapaa,22.0752,-159.319,81.12,74,0,1.99,clear sky,US
787,Manado,1.487,124.8455,75.97,94,20,1.14,few clouds,ID
788,Glenwood Springs,39.5505,-107.3248,47.43,19,0,3.44,clear sky,US
789,Georgetown,5.4112,100.3354,79.9,94,20,3.0,few clouds,MY
790,East London,-33.0153,27.9116,74.66,83,86,14.65,overcast clouds,ZA
791,Sao Felix Do Xingu,-6.6447,-51.995,69.89,96,100,0.87,moderate rain,BR
792,Albany,42.6001,-73.9662,18.23,44,15,4.21,few clouds,US
793,Khatanga,71.9667,102.5,-5.49,98,99,9.46,overcast clouds,RU
794,Qaanaaq,77.484,-69.3632,-8.57,69,100,6.22,overcast clouds,GL
795,Lompoc,34.6391,-120.4579,74.01,49,0,19.57,clear sky,US
796,Klaksvik,62.2266,-6.589,36.52,67,100,39.48,overcast clouds,FO
797,Erdenet,49.0333,104.0833,-12.01,94,10,3.94,clear sky,MN
798,Qom,34.6401,50.8764,40.62,37,0,7.85,clear sky,IR
799,Cayenne,4.9333,-52.3333,77.04,90,23,4.0,heavy intensity rain,GF
800,Pangai,-19.8,-174.35,80.92,76,99,9.89,light rain,TO
801,Cabo San Lucas,22.8909,-109.9124,80.62,60,20,1.01,few clouds,MX
802,Gat,31.61,34.7642,49.41,100,0,4.74,clear sky,IL
803,Busselton,-33.65,115.3333,64.09,61,92,17.98,overcast clouds,AU
804,Tambacounda,13.7539,-13.7586,87.85,13,54,6.91,broken clouds,SN
805,Puerto Del Rosario,28.5004,-13.8627,67.68,68,0,12.66,haze,ES
806,Lasa,46.6166,10.7002,44.06,42,11,6.26,few clouds,IT
807,Dali,25.7,100.1833,36.03,88,24,2.19,few clouds,CN
808,Saint-Joseph,-21.3667,55.6167,77.38,81,25,11.39,scattered clouds,RE
809,Fort Nelson,58.8053,-122.7002,0.99,71,75,13.8,light snow,CA
810,Huarmey,-10.0681,-78.1522,71.69,82,100,8.95,overcast clouds,PE
811,Port Elizabeth,-33.918,25.5701,70.09,94,20,11.5,few clouds,ZA
812,Peno,56.9262,32.7426,24.26,96,100,5.3,light snow,RU
813,Chuy,-33.6971,-53.4616,71.64,72,16,14.05,few clouds,UY
814,Dikson,73.5069,80.5464,-4.4,94,100,21.59,overcast clouds,RU
815,Upernavik,72.7868,-56.1549,-3.35,94,100,4.0,overcast clouds,GL
816,Saldanha,-33.0117,17.9442,66.25,92,71,6.58,broken clouds,ZA
817,Bathsheba,13.2167,-59.5167,79.41,69,40,13.8,scattered clouds,BB
818,Caceres,39.522,-6.3748,45.81,52,40,3.02,scattered clouds,ES
819,Saint-Denis,48.9167,2.3333,45.37,76,100,6.91,overcast clouds,FR
820,Vardo,70.3705,31.1107,28.15,62,98,12.95,overcast clouds,NO
821,Alofi,-19.0595,-169.9187,73.29,94,100,3.44,overcast clouds,NU
822,Puerto Ayora,-0.7393,-90.3518,82.36,75,100,8.46,overcast clouds,EC
823,Aklavik,68.2191,-135.0107,2.23,97,100,3.65,overcast clouds,CA
824,Honningsvag,70.9821,25.9704,29.73,62,35,19.39,light snow,NO
825,Norman Wells,65.282,-126.8329,-25.56,68,75,0.0,light snow,CA
826,Port-Gentil,-0.7193,8.7815,81.14,79,95,10.16,overcast clouds,GA
827,Punta Alta,-38.8759,-62.0736,63.5,56,67,15.12,broken clouds,AR
828,Jiazi,22.8779,116.067,54.88,66,97,16.2,overcast clouds,CN
829,Nome,64.5011,-165.4064,-1.84,77,0,0.0,clear sky,US
830,Ponta Do Sol,32.6667,-17.1,65.12,38,1,9.64,clear sky,PT
831,Pevek,69.7008,170.3133,-15.7,97,96,2.19,overcast clouds,RU
832,San Jeronimo,-11.9472,-75.2829,47.64,93,100,2.06,overcast clouds,PE
833,Havelock,34.8791,-76.9013,44.94,59,13,1.01,few clouds,US
834,Saint-Augustin,51.226,-58.6502,15.15,84,99,36.31,overcast clouds,CA
835,Los Llanos De Aridane,28.6585,-17.9182,58.75,77,0,8.99,clear sky,ES
836,Mount Gambier,-37.8333,140.7667,62.51,100,100,4.61,mist,AU
837,Conceicao Do Araguaia,-8.2578,-49.2647,72.79,93,100,3.36,overcast clouds,BR
838,Moreira Sales,-24.0622,-53.0069,72.97,81,19,2.01,few clouds,BR
839,Hofn,64.2539,-15.2082,26.15,51,1,20.49,clear sky,IS
840,Abu Kamal,34.4506,40.9171,45.93,63,46,8.86,scattered clouds,SY
841,Ilulissat,69.2167,-51.1,5.02,56,75,13.8,broken clouds,GL
842,Ambanja,-13.6833,48.45,75.36,92,95,2.95,overcast clouds,MG
843,Debre Sina,9.85,39.7667,46.98,56,11,1.03,few clouds,ET
844,Elko,41.0002,-115.5012,42.82,27,13,2.08,few clouds,US
845,Dingle,10.9995,122.6711,75.38,92,55,4.34,broken clouds,PH
846,Yinchuan,38.4681,106.2731,15.82,32,2,5.32,clear sky,CN
847,Ilhabela,-23.7781,-45.3581,74.7,90,100,3.11,overcast clouds,BR
848,Narsaq,60.9167,-46.05,21.42,77,100,21.39,light snow,GL
849,Lixourion,38.2019,20.4314,51.89,75,3,16.91,clear sky,GR
850,Sri Aman,1.2376,111.4621,75.25,100,97,0.0,light rain,MY
851,Parksville,49.3163,-124.3195,45.72,99,100,32.21,light rain,CA
852,San Cristobal,7.7669,-72.225,69.98,83,96,3.67,overcast clouds,VE
853,Zhanaozen,43.3,52.8,38.98,65,100,14.36,overcast clouds,KZ
854,Mar Del Plata,-38.0023,-57.5575,66.87,81,75,15.01,broken clouds,AR
855,Laguna,38.421,-121.4238,65.44,54,0,1.01,clear sky,US
856,Vanavara,60.34,102.2797,-17.16,100,100,2.06,overcast clouds,RU
857,Namibe,-15.1961,12.1522,73.11,70,100,5.86,overcast clouds,AO
858,Cidreira,-30.1811,-50.2056,73.76,70,5,18.92,clear sky,BR
859,Haimen,23.1935,116.6142,51.69,67,86,17.85,overcast clouds,CN
860,Hartselle,34.4434,-86.9353,60.21,67,0,6.64,clear sky,US
