City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country
861,San Policarpo,12.1791,125.5072,77.47,87,53,2.86,broken clouds,PH
862,Touros,-5.1989,-35.4608,81.5,78,19,12.21,few clouds,BR
863,Masakin,35.7292,10.5808,48.4,63,0,3.83,clear sky,TN
864,Omboue,-1.5746,9.2618,78.71,84,97,4.81,overcast clouds,GA
865,Kruisfontein,-34.0033,24.7314,66.88,96,84,2.75,broken clouds,ZA
866,Te Anau,-45.4167,167.7167,69.71,65,25,1.05,scattered clouds,NZ
867,Anaco,9.4389,-64.4728,79.34,59,94,6.76,overcast clouds,VE
868,Komsomolskiy,40.4272,71.7189,29.62,86,100,2.3,mist,UZ
869,Calabozo,8.9242,-67.4293,86.86,24,21,7.09,few clouds,VE
870,Starkville,33.4504,-88.8184,62.26,62,5,5.53,clear sky,US
871,Bikin,46.8161,134.26,-21.37,100,50,2.15,scattered clouds,RU
872,Sitka,57.0531,-135.33,37.29,81,100,5.75,overcast clouds,US
873,Baherden,38.4362,57.4316,41.88,52,1,5.95,clear sky,TM
874,Seymchan,62.8833,152.4333,-21.62,96,81,4.63,broken clouds,RU
875,Varhaug,58.6147,5.6457,34.86,77,100,7.05,overcast clouds,NO
876,Bethel,41.3712,-73.414,23.36,53,22,2.82,few clouds,US
877,Mahebourg,-20.4081,57.7,79.09,94,75,11.5,light intensity shower rain,MU
878,Nouadhibou,20.931,-17.0347,66.18,59,100,17.27,overcast clouds,MR
879,Aleksandrovskiy Zavod,50.9237,117.9374,-18.87,98,46,3.22,scattered clouds,RU
880,Dukat,62.55,155.55,-14.21,98,96,4.61,overcast clouds,RU
881,Rafaela,-31.2503,-61.4867,76.21,45,0,4.0,clear sky,AR
882,Codrington,-38.2667,141.9667,71.51,76,59,4.88,broken clouds,AU
883,Bengkulu,-3.8004,102.2655,75.49,89,99,4.18,moderate rain,ID
884,Biltine,14.5333,20.9167,62.74,16,0,9.06,clear sky,TD
885,Saskylakh,71.9167,114.0833,-20.81,100,98,2.62,overcast clouds,RU
886,Vestmannaeyjar,63.4427,-20.2734,31.64,63,100,38.18,light snow,IS
887,Dunedin,-45.8742,170.5036,68.81,67,1,11.99,clear sky,NZ
888,Ljungby,56.8332,13.9408,31.8,60,15,8.48,few clouds,SE
889,Chato,-2.6378,31.7669,66.38,92,100,12.15,light rain,TZ
890,Atuona,-9.8,-139.0333,78.19,77,12,14.38,light rain,PF
891,Mangan,27.5167,88.5333,49.23,61,90,4.72,overcast clouds,IN
892,Lafiagi,8.8667,5.4167,77.13,11,95,5.7,overcast clouds,NG
893,Mao,39.8885,4.2658,48.76,87,0,6.91,clear sky,ES
894,Tobias Barreto,-11.1839,-37.9983,75.65,83,47,13.15,scattered clouds,BR
895,Yulara,-25.2406,130.9889,73.24,94,100,11.5,overcast clouds,AU
896,Clyde River,70.4692,-68.5914,-21.77,76,40,4.61,scattered clouds,CA
897,Mecca,21.4267,39.8261,68.47,58,99,4.65,overcast clouds,SA
898,Puerto Gaitan,4.3133,-72.0816,89.65,32,88,9.93,overcast clouds,CO
899,Ulladulla,-35.35,150.4667,79.09,68,6,4.63,clear sky,AU
900,Nanortalik,60.1432,-45.2371,17.73,83,100,23.31,snow,GL
901,Vitre,48.1178,-1.2058,40.82,95,33,7.29,scattered clouds,FR
902,Casper,42.8666,-106.3131,39.79,35,0,19.57,clear sky,US
903,Mega,4.05,38.3,60.4,36,54,7.31,broken clouds,ET
904,Santa Rosa,14.3122,121.1114,78.85,80,74,10.47,broken clouds,PH
905,General Roca,-39.0333,-67.5833,83.62,11,6,20.76,clear sky,AR
906,Parma,44.8027,10.329,42.94,93,1,3.44,mist,IT
907,San Carlos De Bariloche,-41.1456,-71.3082,59.25,29,20,19.57,few clouds,AR
908,Grindavik,63.8424,-22.4338,26.55,93,75,35.68,light snow,IS
909,Umm Lajj,25.0213,37.2685,64.06,60,89,9.44,overcast clouds,SA
910,Nurota,40.5614,65.6886,32.09,74,36,7.47,scattered clouds,UZ
911,Danilov,58.1908,40.1717,19.06,95,100,9.26,overcast clouds,RU
912,Tiksi,71.6872,128.8694,-18.49,100,96,3.87,overcast clouds,RU
913,Maues,-3.3836,-57.7186,73.4,94,100,2.46,moderate rain,BR
914,Pontes E Lacerda,-15.2261,-59.3353,72.57,97,96,4.9,heavy intensity rain,BR
915,Vila Franca Do Campo,37.7167,-25.4333,59.41,80,57,15.08,broken clouds,PT
916,Thinadhoo,0.5333,72.9333,81.61,73,75,10.98,broken clouds,MV
917,Nemuro,43.3236,145.575,16.59,66,38,12.62,scattered clouds,JP
918,Haines Junction,60.7522,-137.5108,10.35,56,98,8.05,overcast clouds,CA
919,Sergeyevka,53.88,67.4158,10.18,94,100,9.62,overcast clouds,KZ
920,Hambantota,6.1241,81.1185,75.76,89,19,11.61,few clouds,LK
921,Soderhamn,61.3037,17.0592,26.98,71,7,11.61,clear sky,SE
922,Acapulco,16.8634,-99.8901,84.02,70,20,4.61,few clouds,MX
923,Greymouth,-42.4667,171.2,69.64,59,40,5.39,scattered clouds,NZ
924,Chokurdakh,70.6333,147.9167,-29.85,94,16,2.64,few clouds,RU
925,Salalah,17.0151,54.0924,69.89,73,0,5.75,clear sky,OM
926,Samoded,63.6083,40.5111,10.11,96,100,4.59,light snow,RU
927,Carnarvon,-24.8667,113.6333,78.87,73,47,14.97,scattered clouds,AU
928,Constitucion,-35.3333,-72.4167,63.43,70,4,18.39,clear sky,CL
929,Bardiyah,31.7561,25.0865,55.87,71,37,19.66,scattered clouds,LY
930,Saint-Georges,12.0564,-61.7485,80.28,74,20,13.8,few clouds,GD
931,Maceio,-9.6658,-35.7353,81.84,83,20,4.61,few clouds,BR
932,Sobolevo,54.4299,31.8996,29.7,97,99,5.1,overcast clouds,RU
933,Shestakovo,56.4915,103.96,-2.06,100,100,2.35,overcast clouds,RU
934,Flinders,-34.5833,150.8552,82.06,73,18,7.0,few clouds,AU
935,Kamariotissa,40.4833,25.4667,42.82,57,99,6.71,overcast clouds,GR
936,Deputatskiy,69.3,139.9,-25.17,100,67,2.01,broken clouds,RU
937,Gamba,-2.65,10.0,77.54,84,100,3.44,overcast clouds,GA
938,Rondonopolis,-16.4708,-54.6356,71.64,98,100,3.67,heavy intensity rain,BR
939,Piney Green,34.716,-77.3202,44.89,45,0,12.66,clear sky,US
940,Sioux Lookout,50.1001,-91.917,10.78,85,100,5.75,overcast clouds,CA
941,Margate,51.3813,1.3862,44.96,79,95,7.0,overcast clouds,GB
942,Longyearbyen,78.2186,15.6401,8.44,61,0,20.71,clear sky,SJ
943,Vostok,46.4856,135.8833,-19.3,99,60,3.13,broken clouds,RU
944,Sao Joao Da Barra,-21.6403,-41.0511,76.55,90,21,7.16,few clouds,BR
945,Broken Hill,-31.95,141.4333,78.51,69,75,5.75,light rain,AU
946,Rawson,-43.3002,-65.1023,59.4,40,66,8.25,broken clouds,AR
947,Oriximina,-1.7656,-55.8661,75.13,92,98,2.91,overcast clouds,BR
948,Padang,-0.9492,100.3543,73.45,88,100,3.71,moderate rain,ID
949,Egvekinot,66.3167,-179.1667,0.45,66,70,7.83,broken clouds,RU
950,Naze,28.3667,129.4833,50.92,68,94,19.55,overcast clouds,JP
951,Kahului,20.8947,-156.47,82.42,56,20,18.41,few clouds,US
952,Turukhansk,65.8167,87.9833,-0.47,94,99,10.13,overcast clouds,RU
953,Bluff,-46.6,168.3333,71.8,84,91,4.54,overcast clouds,NZ
954,Lebu,-37.6167,-73.65,59.13,68,0,20.71,clear sky,CL
955,Tual,-5.6667,132.75,84.07,77,100,20.0,moderate rain,ID
956,Adrar,20.5022,-10.0711,74.39,13,100,10.63,overcast clouds,MR
957,Parbatipur,25.6649,88.9247,56.86,53,0,2.73,clear sky,BD
958,Hobyo,5.3505,48.5268,76.57,79,96,16.17,light rain,SO
959,Zhanakorgan,43.9098,67.2495,24.28,76,67,8.7,broken clouds,KZ
960,Saveh,35.0213,50.3566,38.39,45,0,7.63,clear sky,IR
961,Jennings,38.7192,-90.2604,39.15,56,79,1.99,broken clouds,US
962,Talnakh,69.4865,88.3972,-15.34,95,86,8.84,overcast clouds,RU
963,Geraldton,-28.7667,114.6,70.21,88,100,6.91,overcast clouds,AU
964,Bintulu,3.1667,113.0333,73.81,100,20,1.99,few clouds,MY
965,Presidencia Roque Saenz Pena,-26.7852,-60.4388,86.63,15,0,5.12,clear sky,AR
966,San Pedro,14.35,121.0167,78.1,83,40,1.14,scattered clouds,PH
967,Bandarbeyla,9.4942,50.8122,75.2,77,97,15.3,overcast clouds,SO
968,Airai,-8.9266,125.4092,63.84,84,85,4.61,overcast clouds,TL
969,Acarau,-2.8856,-40.12,77.2,82,100,10.45,overcast clouds,BR
970,Port-Cartier,50.0334,-66.8654,9.75,81,77,9.93,broken clouds,CA
971,Matay,28.419,30.7792,50.5,50,15,7.67,few clouds,EG
972,Quatis,-22.4072,-44.2581,71.19,97,97,1.3,overcast clouds,BR
973,Poum,-20.2333,164.0167,80.44,74,98,9.04,overcast clouds,NC
974,San Jose,37.3394,-121.895,67.59,54,20,1.99,haze,US
975,Karratha,-20.7377,116.8463,83.79,60,69,17.11,broken clouds,AU
976,Minot,48.2325,-101.2963,32.99,69,0,10.36,clear sky,US
977,Brewster,41.3973,-73.6171,23.59,56,19,2.57,few clouds,US
978,Chapais,49.7834,-74.8492,-0.62,92,100,8.03,overcast clouds,CA
979,Moose Factory,51.2585,-80.6094,-5.8,65,40,5.75,scattered clouds,CA
980,Graaff-Reinet,-32.2522,24.5308,74.91,63,100,2.1,overcast clouds,ZA
981,Kropotkin,45.4375,40.5756,30.45,87,100,7.54,light snow,RU
982,Levelland,33.5873,-102.378,61.2,22,100,10.87,overcast clouds,US
983,Tukrah,32.5341,20.5791,55.27,61,100,17.47,overcast clouds,LY
984,Santiago De Cao,-7.9589,-79.2392,68.13,83,75,13.8,fog,PE
985,Suez,29.9737,32.5263,53.89,45,17,5.08,few clouds,EG
986,Florida,28.7505,-82.5001,56.03,47,0,8.05,clear sky,US
987,Thompson,55.7435,-97.8558,6.96,72,20,4.61,few clouds,CA
988,Itoman,26.1247,127.6694,59.02,58,75,24.16,broken clouds,JP
989,Praia,14.9215,-23.5087,70.34,68,75,20.71,broken clouds,CV
990,Road Town,18.4167,-64.6167,78.89,73,20,4.61,few clouds,VG
991,Elizabeth City,36.2946,-76.2511,36.01,51,0,5.75,clear sky,US
992,Brunsbuttel,53.9,9.15,39.45,87,100,5.99,overcast clouds,DE
993,Teguajinal,15.3667,-86.6,66.85,99,100,2.33,overcast clouds,HN
994,Osoyoos,49.0331,-119.4524,33.33,78,100,11.5,overcast clouds,CA
995,Jiayuguan,39.8167,98.3,15.44,45,100,5.46,overcast clouds,CN
996,Dolores,-36.3132,-57.6792,73.96,62,32,7.67,scattered clouds,AR
997,Wilmington,34.2257,-77.9447,46.85,47,0,10.36,clear sky,US
998,Henties Bay,-22.116,14.2845,65.86,79,100,7.74,overcast clouds,NA
999,Fort-Shevchenko,44.5086,50.263,37.6,82,92,6.85,overcast clouds,KZ
1000,Riyadh,24.6877,46.7219,55.54,44,0,9.89,clear sky,SA
1001,La Palma,33.8464,-118.0467,78.91,47,0,8.01,clear sky,US
1002,Bartica,6.4,-58.6167,77.32,90,83,3.6,broken clouds,GY
1003,Beringovskiy,63.05,179.3167,-7.87,99,100,11.27,overcast clouds,RU
1004,Sao Filipe,14.8961,-24.4956,71.51,71,99,13.85,overcast clouds,CV
1005,Samarai,-10.6167,150.6667,82.78,72,100,10.27,overcast clouds,PG
1006,Saint-Pierre,-21.3393,55.4781,78.48,69,9,12.66,clear sky,RE
1007,Buin,-33.7333,-70.75,82.74,46,0,8.9,clear sky,CL
1008,Tuatapere,-46.1333,167.6833,71.82,66,28,4.23,scattered clouds,NZ
1009,Coquimbo,-29.9533,-71.3436,67.73,72,0,13.8,clear sky,CL
1010,Alibunar,45.0808,20.9658,40.05,68,63,13.98,broken clouds,RS
1011,Victoria,22.2855,114.1577,59.25,77,88,1.99,overcast clouds,HK
1012,Shingu,33.7333,135.9833,37.71,71,35,6.42,scattered clouds,JP
1013,Kursavka,44.4564,42.5093,31.01,91,34,3.83,scattered clouds,RU
1014,Pisco,-13.7,-76.2167,73.45,68,75,4.61,broken clouds,PE
1015,Agadez,19.75,10.25,54.73,18,1,12.84,clear sky,NE
1016,Mapiri,-15.25,-68.1667,71.58,89,65,1.1,broken clouds,BO
1017,Aktau,43.65,51.2,36.18,79,100,7.27,overcast clouds,KZ
1018,Moranbah,-22.0016,148.0466,83.34,59,19,13.18,few clouds,AU
1019,Szczecinek,53.7079,16.6994,33.6,66,17,14.45,few clouds,PL
1020,Yaan,7.3833,8.5667,81.41,12,100,12.28,overcast clouds,NG
1021,Atbasar,51.8,68.3333,13.03,94,99,13.49,overcast clouds,KZ
1022,Mineros,-17.1167,-63.2333,92.79,52,26,4.38,scattered clouds,BO
1023,Vila Velha,-20.3297,-40.2925,78.94,84,0,1.01,clear sky,BR
1024,Miraflores,19.2167,-98.8083,72.25,32,2,2.13,clear sky,MX
1025,Mount Isa,-20.7333,139.5,76.77,94,100,10.36,overcast clouds,AU
1026,Puksoozero,62.5903,40.6066,10.56,96,100,5.17,overcast clouds,RU
1027,Yumen,40.2833,97.2,13.86,44,100,6.62,overcast clouds,CN
1028,Sanger,36.708,-119.556,70.09,47,0,1.01,clear sky,US
1029,Villazon,-22.0866,-65.5942,52.23,79,81,10.27,broken clouds,BO
1030,Kendari,-3.945,122.4989,77.88,86,100,1.77,light rain,ID
1031,Las Palmas,28.4204,-14.0131,61.59,68,0,12.66,haze,ES
1032,Sukumo,32.9333,132.7333,39.42,63,5,8.7,clear sky,JP
1033,Husavik,66.0449,-17.3389,24.71,68,44,31.23,scattered clouds,IS
1034,Abu Zabad,12.35,29.25,60.04,16,4,10.96,clear sky,SD
1035,Burnie,-41.0667,145.9167,74.95,67,10,6.8,clear sky,AU
1036,Piquete,-22.6136,-45.1761,71.08,98,99,1.1,overcast clouds,BR
1037,Kavieng,-2.5744,150.7967,82.11,74,91,2.3,light rain,PG
1038,Bunia,1.5667,30.25,71.19,43,100,3.49,overcast clouds,CD
1039,Varadero,23.1536,-81.2514,61.56,55,0,12.93,clear sky,CU
1040,Kuytun,54.3419,101.5036,-6.92,99,100,2.33,overcast clouds,RU
1041,East Moline,41.5009,-90.4443,27.23,70,0,6.91,clear sky,US
1042,Nador,35.174,-2.9287,53.85,76,0,4.61,clear sky,MA
1043,Alta Floresta,-9.8756,-56.0861,70.65,97,98,3.04,overcast clouds,BR
1044,Guerrero Negro,27.9769,-114.0611,64.17,54,92,14.05,overcast clouds,MX
1045,Ostrovnoy,68.0531,39.5131,8.6,97,95,8.48,overcast clouds,RU
1046,Sinnamary,5.3833,-52.95,76.51,87,46,12.37,scattered clouds,GF
1047,Nelson Bay,-32.7167,152.15,81.28,80,71,1.01,broken clouds,AU
1048,Sur,22.5667,59.5289,70.83,67,0,4.72,clear sky,OM
1049,Meulaboh,4.1363,96.1285,76.21,87,80,3.04,broken clouds,ID
1050,Ballina,-28.8667,153.5667,78.98,90,100,9.22,overcast clouds,AU
1051,Talcahuano,-36.7167,-73.1167,67.68,52,0,21.85,clear sky,CL
1052,Iwanai,42.9744,140.5089,19.35,66,100,9.93,light snow,JP
1053,Hasaki,35.7333,140.8333,32.4,47,100,16.75,overcast clouds,JP
1054,Nadym,65.5333,72.5167,-4.61,99,100,8.41,overcast clouds,RU
1055,Ust-Ishim,57.6935,71.1665,7.48,96,99,5.39,overcast clouds,RU
1056,Gardner,42.5751,-71.9981,16.43,51,0,8.05,clear sky,US
1057,High Level,58.5169,-117.136,-0.29,85,75,14.97,light snow,CA
1058,Karaton,-6.3424,106.1045,75.36,93,99,2.08,overcast clouds,ID
1059,Horodnytsya,50.807,27.3168,30.67,95,100,19.57,snow,UA
1060,Saquena,-4.6667,-73.5167,79.97,69,99,2.01,overcast clouds,PE
1061,Katherine,-14.4667,132.2667,79.12,83,20,13.8,few clouds,AU
1062,Stryn,61.9045,6.7226,34.3,88,100,5.37,overcast clouds,NO
1063,Richards Bay,-28.783,32.0377,71.17,87,98,5.68,overcast clouds,ZA
1064,Broome,42.2506,-75.833,19.98,62,75,6.91,broken clouds,US
1065,Beidao,34.5686,105.8933,9.5,94,83,0.69,broken clouds,CN
1066,Kudahuvadhoo,2.6708,72.8944,81.52,77,56,12.24,broken clouds,MV
1067,Zapolyarnyy,69.4154,30.8136,13.28,98,65,5.3,broken clouds,RU
1068,Siofok,46.9041,18.058,40.93,50,2,22.66,clear sky,HU
1069,Faya,18.3851,42.4509,55.51,81,12,4.38,few clouds,SA
1070,Atar,20.5169,-13.0499,79.61,11,100,8.9,overcast clouds,MR
1071,Harper,4.375,-7.7169,79.52,86,61,7.16,broken clouds,LR
1072,Lata,40.1629,-8.3327,46.81,57,96,2.89,overcast clouds,PT
1073,Lagoa,39.05,-27.9833,58.51,70,58,25.9,broken clouds,PT
1074,Taunggyi,20.7833,97.0333,42.48,54,0,2.98,clear sky,MM
1075,Najran,17.4924,44.1277,59.65,31,13,1.36,few clouds,SA
1076,Sisimiut,66.9395,-53.6735,2.41,81,100,18.75,overcast clouds,GL
1077,Seoul,37.5683,126.9778,20.64,76,0,2.3,clear sky,KR
1078,Mezen,65.8522,44.24,8.76,96,100,5.46,overcast clouds,RU
1079,Vierzon,47.2101,2.0625,45.95,92,12,6.04,few clouds,FR
1080,Van Buren,35.4368,-94.3483,64.44,17,0,5.75,clear sky,US
1081,Sainte-Savine,48.2964,4.0464,42.75,87,100,4.61,overcast clouds,FR
1082,Bairiki,1.3292,172.9752,86.0,74,40,12.66,light rain,KI
1083,Mechetinskaya,46.7713,40.456,34.56,97,100,6.26,light snow,RU
1084,Kitimat,54.0524,-128.6534,39.58,71,100,4.14,overcast clouds,CA
1085,Shima,24.4478,117.8111,52.21,77,54,4.12,broken clouds,CN
1086,Borogontsy,62.6683,131.1683,-37.79,100,72,0.4,broken clouds,RU
1087,Plastun,44.7561,136.2939,-0.26,77,0,9.06,clear sky,RU
1088,Luena,-11.7833,19.9167,62.28,83,99,4.23,overcast clouds,AO
1089,Port Hardy,50.6996,-127.4199,42.76,93,100,6.91,light rain,CA
1090,Lahat,-3.8,103.5333,72.28,97,100,2.24,moderate rain,ID
1091,Sept-Iles,50.2001,-66.3821,10.06,64,75,8.01,broken clouds,CA
1092,Farmington,36.7281,-108.2187,47.59,26,0,12.66,clear sky,US
1093,Biak,-0.9131,122.8766,77.27,79,99,6.69,overcast clouds,ID
1094,Rayong,12.8333,101.4333,79.48,99,29,4.74,scattered clouds,TH
1095,Nkhotakota,-12.9274,34.2961,71.44,87,44,4.43,light rain,MW
1096,Siilinjarvi,63.0833,27.6667,21.22,86,100,8.05,overcast clouds,FI
1097,Hamirpur,25.95,80.15,53.49,59,0,0.78,clear sky,IN
1098,Carballo,43.213,-8.691,46.87,88,0,1.88,clear sky,ES
1099,Artyom,40.4723,50.333,35.74,73,100,9.89,overcast clouds,AZ
1100,Fossombrone,43.6908,12.8127,49.41,86,1,3.65,clear sky,IT
1101,Ewa Beach,21.3156,-158.0072,80.55,55,0,13.8,clear sky,US
1102,Dong Xoai,11.5333,106.9167,69.94,92,34,1.36,scattered clouds,VN
1103,Baruun-Urt,46.6806,113.2792,-8.5,95,77,4.76,broken clouds,MN
1104,Macas,-2.3167,-78.1167,74.95,78,75,1.14,broken clouds,EC
1105,Vestmanna,62.1564,-7.1664,34.72,75,100,32.21,overcast clouds,FO
1106,Ginda,30.6945,78.4932,40.23,39,0,6.51,clear sky,IN
1107,Mogadishu,2.0371,45.3438,76.98,78,91,19.95,overcast clouds,SO
1108,Porto Murtinho,-21.6989,-57.8825,89.51,33,7,4.29,clear sky,BR
1109,Mlandizi,-6.7,38.7333,74.07,96,96,2.46,overcast clouds,TZ
1110,Cascais,38.6979,-9.4215,58.05,40,0,5.01,clear sky,PT
1111,Puerto Escondido,15.85,-97.0667,81.95,63,0,4.85,clear sky,MX
1112,San Quintin,30.4833,-115.95,64.02,49,1,9.98,clear sky,MX
1113,Waipawa,-41.4122,175.5153,71.92,64,69,8.59,broken clouds,NZ
1114,Loznica,44.5342,19.2242,31.46,79,10,5.14,clear sky,RS
1115,Amravati,20.9333,77.75,61.88,27,0,3.44,clear sky,IN
1116,Port Lincoln,-34.7333,135.8667,68.61,77,46,8.93,scattered clouds,AU
1117,Pathein,16.7833,94.7333,64.04,76,84,5.19,broken clouds,MM
1118,Provideniya,64.3833,-173.3,10.51,72,0,15.66,clear sky,RU
1119,Hirara,24.8,125.2833,60.66,58,75,17.27,broken clouds,JP
1120,Aykhal,66.0,111.5,-21.84,100,91,3.91,overcast clouds,RU
1121,Srednekolymsk,67.45,153.6833,-29.49,100,100,2.42,overcast clouds,RU
1122,Dutlwe,-23.9833,23.9,67.95,86,100,14.25,light rain,BW
1123,Shenjiamen,29.9576,122.298,40.15,64,4,10.87,clear sky,CN
1124,Emerald,-23.5333,148.1667,81.34,74,40,9.22,scattered clouds,AU
1125,Urucara,-2.5364,-57.76,75.52,92,100,1.86,overcast clouds,BR
1126,Arlit,18.7369,7.3853,63.9,15,1,13.73,clear sky,NE
1127,Usogorsk,63.4106,48.6872,0.61,98,82,4.74,broken clouds,RU
1128,Kiama,-34.6833,150.8667,82.26,70,23,3.0,few clouds,AU
1129,Ongandjera,-17.8833,15.0667,72.99,33,100,12.41,overcast clouds,NA
1130,Tortoli,39.9256,9.6572,48.02,93,0,4.61,clear sky,IT
1131,Nicoya,10.1483,-85.452,83.75,53,28,14.88,scattered clouds,CR
1132,Kysyl-Syr,63.8986,122.7617,-27.54,100,99,3.6,overcast clouds,RU
1133,Along,28.1667,94.7667,43.47,80,11,1.52,few clouds,IN
1134,Ribeira Grande,38.5167,-28.7,59.04,74,56,25.68,broken clouds,PT
1135,Manakara,-22.1333,48.0167,71.62,85,21,2.13,few clouds,MG
1136,Camocim,-2.9022,-40.8411,77.2,76,99,11.39,overcast clouds,BR
1137,Tommot,58.9564,126.2925,-7.11,97,100,5.41,overcast clouds,RU
1138,Champerico,14.3,-91.9167,91.94,68,4,10.71,clear sky,GT
